freq,unit,isced11,sex,geo\TIME_PERIOD	2012 	2013 	2014 	2015 	2016 	2017 	2018 	2019 	2020 	2021 	2022 	2023 	2024 
A,P_THAB,ED5,F,AL	: 	: 	: 	: 	: 	: 	: 	: 	: 	0.3 	0.3 	0.3 	: 
A,P_THAB,ED5,F,AT	: 	2.8 	2.9 	2.7 	2.5 	2.8 	3.0 	3.0 	3.4 	3.1 	3.0 	3.4 	3.4 
A,P_THAB,ED5,F,BE	: 	0.0 	0.0 	: d	0.0 	0.0 	0.0 	0.0 d	0.0 d	0.1 d	0.2 	0.2 	: 
A,P_THAB,ED5,F,BG	: 	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
A,P_THAB,ED5,F,CH	: 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 
A,P_THAB,ED5,F,CY	: 	0.0 	0.0 	0.1 	0.4 	0.3 	0.6 	0.6 	0.7 	0.8 	0.8 	0.7 	0.5 
A,P_THAB,ED5,F,CZ	: 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	: 
A,P_THAB,ED5,F,DE	: 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.1 	0.1 	0.1 	0.1 	0.1 	0.1 
A,P_THAB,ED5,F,DK	: 	2.8 	2.9 	1.2 	1.2 	1.2 	1.1 	1.2 	1.0 	1.2 	1.2 	1.5 	1.4 
A,P_THAB,ED5,F,EE	: 	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
A,P_THAB,ED5,F,EL	: 	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
A,P_THAB,ED5,F,ES	: 	1.6 	1.8 	1.7 	2.0 	2.0 	2.0 	2.0 	2.0 	2.8 	2.8 	3.0 	3.4 
A,P_THAB,ED5,F,EU27_2020	: 	: 	0.8 	0.8 d	0.8 	0.8 	0.9 d	0.9 	1.0 	1.1 	1.3 	1.1 	: 
A,P_THAB,ED5,F,EU28	: 	: 	0.8 	0.8 d	0.8 	0.9 	1.0 d	1.0 	: 	: 	: 	: 	: 
A,P_THAB,ED5,F,FI	: 	0.0 	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
A,P_THAB,ED5,F,FR	: 	: d	: d	2.9 	3.0 	3.1 	3.4 d	3.4 	3.5 	3.6 	4.2 	2.6 	2.7 
A,P_THAB,ED5,F,HR	: 	0.0 	0.0 	0.1 	0.0 	0.1 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 
A,P_THAB,ED5,F,HU	: 	0.5 	0.4 	0.1 	0.1 	0.0 	0.1 	0.1 	0.1 	0.1 	0.1 	0.1 	0.2 
A,P_THAB,ED5,F,IE	: 	2.5 	1.3 	1.7 	1.6 	2.0 	2.9 d	3.2 d	3.8 d	3.5 d	3.8 d	3.8 d	: 
A,P_THAB,ED5,F,IS	: 	0.0 	0.0 	0.0 	0.0 	0.0 	0.1 	0.0 	0.1 	0.0 	0.0 	0.0 	: 
A,P_THAB,ED5,F,IT	: 	0.1 	0.1 	0.0 d	0.0 	0.1 	0.1 	0.1 	0.1 p	0.2 	0.2 	0.2 	0.2 
A,P_THAB,ED5,F,LI	: 	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: 	: 
A,P_THAB,ED5,F,LT	: 	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	0.0 
A,P_THAB,ED5,F,LU	: 	0.0 	0.1 	0.1 	0.1 	0.2 	0.1 	0.2 	0.3 	0.5 	0.4 	0.2 	0.4 
A,P_THAB,ED5,F,LV	: 	0.7 	0.6 	0.7 	0.7 	0.7 	0.8 	0.8 	0.6 	0.7 	0.9 	0.9 	: 
A,P_THAB,ED5,F,ME	: 	: 	: 	: 	: m	: m	: m	: m	: m	: m	: 	: m	: m
A,P_THAB,ED5,F,MK	: 	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
A,P_THAB,ED5,F,MT	: 	0.9 	0.7 	1.0 	0.8 	0.8 	0.2 	0.1 	0.1 	0.3 	0.2 	0.2 	0.1 
A,P_THAB,ED5,F,NL	: 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.1 	0.1 	0.1 	: 
A,P_THAB,ED5,F,NO	: 	0.3 	0.3 	0.3 	0.3 	0.3 	0.2 	0.3 	0.4 	0.7 	0.6 	0.9 	0.9 
A,P_THAB,ED5,F,PL	: 	: m	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 
A,P_THAB,ED5,F,PT	: 	: m	: m	: m	0.0 	0.3 	0.4 	0.4 	0.4 	0.5 	0.4 	0.5 	: 
A,P_THAB,ED5,F,RO	: 	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
A,P_THAB,ED5,F,RS	: 	: 	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
A,P_THAB,ED5,F,SE	: 	1.2 	1.2 	1.1 	1.2 	1.3 	1.3 	1.5 	1.9 	2.4 	3.5 	3.7 	: 
A,P_THAB,ED5,F,SI	: 	1.1 	1.0 	1.0 	1.1 	1.3 	1.4 	1.5 	1.3 	1.3 	1.2 	1.2 	1.5 
A,P_THAB,ED5,F,SK	: 	0.0 	0.0 	0.0 	0.0 	0.0 	0.1 	0.1 	0.1 	0.1 	0.0 	0.1 	0.0 
A,P_THAB,ED5,F,TR	: 	: 	: 	2.4 	2.3 	2.4 	2.5 	1.8 	2.0 	2.3 	4.2 	2.3 	: 
A,P_THAB,ED5,F,UK	: 	1.6 	0.7 	1.3 	1.3 d	1.4 d	1.4 d	1.6 d	: 	: 	: 	: 	: 
A,P_THAB,ED5,M,AL	: 	: 	: 	: 	: 	: 	: 	: 	: 	1.5 	1.8 	2.0 	: 
A,P_THAB,ED5,M,AT	: 	14.9 	14.8 	14.2 	13.5 	13.7 	14.0 	14.1 	15.8 	14.7 	14.2 	14.0 	14.5 
A,P_THAB,ED5,M,BE	: 	0.0 	0.0 	: d	0.0 	0.0 	0.0 	0.0 d	0.6 d	1.4 d	1.9 	2.0 	: 
A,P_THAB,ED5,M,BG	: 	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
A,P_THAB,ED5,M,CH	: 	0.1 	0.1 	0.1 	0.1 	0.1 	0.0 	0.0 	0.0 	0.0 	0.1 	0.1 	0.1 
A,P_THAB,ED5,M,CY	: 	0.8 	1.2 	1.6 	1.6 	2.0 	3.0 	2.8 	3.1 	3.4 	3.3 	3.9 	3.6 
A,P_THAB,ED5,M,CZ	: 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	: 
A,P_THAB,ED5,M,DE	: 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.3 	0.2 	0.3 	0.3 	0.3 	0.4 
A,P_THAB,ED5,M,DK	: 	4.2 	4.0 	4.1 	4.2 	4.4 	4.2 	4.4 	4.6 	4.6 	4.3 	4.7 	4.3 
A,P_THAB,ED5,M,EE	: 	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
A,P_THAB,ED5,M,EL	: 	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
A,P_THAB,ED5,M,ES	: 	9.6 	10.9 	11.2 	11.7 	11.5 	12.6 	12.8 	11.6 	15.7 	15.4 	16.4 	17.6 
A,P_THAB,ED5,M,EU27_2020	: 	: 	3.3 	3.3 d	3.3 	3.5 	3.8 d	3.8 	4.0 	4.6 	4.8 	4.3 	: 
A,P_THAB,ED5,M,EU28	: 	: 	3.1 	3.3 d	3.4 	3.5 	3.8 d	3.9 	: 	: 	: 	: 	: 
A,P_THAB,ED5,M,FI	: 	0.0 	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
A,P_THAB,ED5,M,FR	: 	: d	: d	11.2 	11.6 	12.1 	12.3 d	12.6 	13.7 	13.7 	14.1 	9.3 	9.3 
A,P_THAB,ED5,M,HR	: 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.1 	0.0 	0.0 	0.0 	0.0 	0.0 
A,P_THAB,ED5,M,HU	: 	1.6 	1.7 	0.4 	0.2 	0.3 	0.3 	0.3 	0.4 	0.6 	0.6 	0.7 	0.9 
A,P_THAB,ED5,M,IE	: 	12.7 	3.5 	4.2 	4.0 	5.1 	5.7 d	6.6 d	6.9 d	7.2 d	7.2 d	7.0 d	: 
A,P_THAB,ED5,M,IS	: 	0.1 	0.4 	0.4 	0.2 	0.4 	0.4 	0.1 	0.1 	0.1 	0.1 	0.2 	: 
A,P_THAB,ED5,M,IT	: 	0.2 	0.3 	0.0 d	0.3 	0.4 	0.5 	0.5 	0.7 p	0.8 	1.0 	1.3 	1.2 
A,P_THAB,ED5,M,LI	: 	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: 	: 
A,P_THAB,ED5,M,LT	: 	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	0.0 
A,P_THAB,ED5,M,LU	: 	0.3 	0.6 	0.7 	1.0 	0.9 	0.9 	0.9 	1.0 	1.0 	1.5 	1.4 	1.5 
A,P_THAB,ED5,M,LV	: 	3.0 	3.3 	3.5 	3.4 	3.8 	4.4 	4.9 	3.5 	3.4 	3.9 	3.4 	: 
A,P_THAB,ED5,M,ME	: 	: 	: 	: 	: m	: m	: m	: m	: m	: m	: 	: m	: m
A,P_THAB,ED5,M,MK	: 	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
A,P_THAB,ED5,M,MT	: 	4.7 	4.7 	4.8 	4.6 	4.6 	1.0 	0.9 	0.8 	0.7 	0.5 	0.4 	0.4 
A,P_THAB,ED5,M,NL	: 	0.1 	0.1 	0.1 	0.2 	0.2 	0.2 	0.3 	0.3 	0.4 	0.5 	0.6 	: 
A,P_THAB,ED5,M,NO	: 	4.9 	5.1 	4.7 	4.9 	4.8 	4.7 	4.4 	4.7 	5.6 	5.2 	6.1 	7.2 
A,P_THAB,ED5,M,PL	: 	: m	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 
A,P_THAB,ED5,M,PT	: 	: m	: m	: m	0.1 	1.8 	2.2 	2.5 	2.8 	2.8 	2.6 	3.0 	: 
A,P_THAB,ED5,M,RO	: 	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
A,P_THAB,ED5,M,RS	: 	: 	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
A,P_THAB,ED5,M,SE	: 	3.9 	3.4 	3.8 	3.7 	3.9 	3.9 	3.9 	4.5 	5.4 	7.5 	7.6 	: 
A,P_THAB,ED5,M,SI	: 	5.1 	4.5 	3.7 	4.7 	5.0 	5.4 	5.7 	5.4 	6.7 	6.5 	6.4 	7.0 
A,P_THAB,ED5,M,SK	: 	0.1 	0.0 	0.1 	0.2 	0.1 	0.1 	0.1 	0.2 	0.2 	0.1 	0.2 	0.1 
A,P_THAB,ED5,M,TR	: 	: 	: 	7.4 	7.3 	7.4 	7.4 	5.9 	6.6 	6.9 	3.7 	6.4 	: 
A,P_THAB,ED5,M,UK	: 	4.1 	2.0 	3.4 	4.0 d	4.0 d	4.3 d	4.3 d	: 	: 	: 	: 	: 
A,P_THAB,ED5,T,AL	: 	: 	: 	: 	: 	: 	: 	: 	: 	0.9 	1.1 	1.2 	: 
A,P_THAB,ED5,T,AT	: 	8.9 	8.9 	8.6 	8.2 	8.4 	8.6 	8.7 	9.8 	9.1 	8.8 	8.9 	9.1 
A,P_THAB,ED5,T,BE	: 	0.0 	0.0 	: d	0.0 	0.0 	0.0 	0.0 d	0.3 d	0.8 d	1.1 	1.1 	: 
A,P_THAB,ED5,T,BG	: 	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
A,P_THAB,ED5,T,CH	: 	0.1 	0.1 	0.1 	0.1 	0.0 	0.0 	0.0 	0.0 	0.0 	0.1 	0.1 	0.1 
A,P_THAB,ED5,T,CY	: 	0.4 	0.6 	0.9 	1.0 	1.1 	1.8 	1.7 	1.9 	2.1 	2.1 	2.4 	2.1 
A,P_THAB,ED5,T,CZ	: 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	: 
A,P_THAB,ED5,T,DE	: 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.2 	0.2 	0.2 	0.2 	0.2 	0.3 
A,P_THAB,ED5,T,DK	: 	3.5 	3.4 	2.7 	2.7 	2.8 	2.7 	2.8 	2.8 	2.9 	2.8 	3.1 	2.9 
A,P_THAB,ED5,T,EE	: 	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
A,P_THAB,ED5,T,EL	: 	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
A,P_THAB,ED5,T,ES	: 	5.7 	6.4 	6.5 	6.9 	6.8 	7.4 	7.5 	6.9 	9.4 	9.2 	9.9 	10.7 
A,P_THAB,ED5,T,EU27_2020	: 	: 	2.1 	2.1 d	2.1 	2.2 	2.4 d	2.4 	2.6 	2.9 	3.1 	2.7 	: 
A,P_THAB,ED5,T,EU28	: 	: 	2.0 	2.1 d	2.2 	2.2 	2.5 d	2.5 	: 	: 	: 	: 	: 
A,P_THAB,ED5,T,FI	: 	0.0 	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
A,P_THAB,ED5,T,FR	: 	: d	: d	7.0 	7.3 	7.6 	7.9 d	8.0 	8.6 	8.7 	9.2 	6.0 	6.0 
A,P_THAB,ED5,T,HR	: 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.1 	0.0 	0.0 	0.0 	0.0 	0.0 
A,P_THAB,ED5,T,HU	: 	1.1 	1.1 	0.2 	0.1 	0.2 	0.2 	0.2 	0.3 	0.4 	0.4 	0.4 	0.5 
A,P_THAB,ED5,T,IE	: 	7.5 	2.4 	3.0 	2.8 	3.6 	4.3 d	4.9 d	5.3 d	5.4 d	5.5 d	5.4 d	: 
A,P_THAB,ED5,T,IS	: 	0.1 	0.2 	0.2 	0.1 	0.2 	0.3 	0.1 	0.1 	0.1 	0.1 	0.1 	: 
A,P_THAB,ED5,T,IT	: 	0.1 	0.2 	0.0 d	0.2 	0.3 	0.3 	0.3 	0.4 p	0.5 	0.6 	0.8 	0.8 
A,P_THAB,ED5,T,LI	: 	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: 	: 
A,P_THAB,ED5,T,LT	: 	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	0.0 
A,P_THAB,ED5,T,LU	: 	0.2 	0.3 	0.4 	0.5 	0.5 	0.6 	0.5 	0.7 	0.8 	0.9 	0.8 	1.0 
A,P_THAB,ED5,T,LV	: 	1.9 	2.0 	2.1 	2.1 	2.3 	2.7 	2.9 	2.1 	2.1 	2.5 	2.2 	: 
A,P_THAB,ED5,T,ME	: 	: 	: 	: 	: m	: m	: m	: m	: m	: m	: 	: m	: m
A,P_THAB,ED5,T,MK	: 	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
A,P_THAB,ED5,T,MT	: 	2.8 	2.8 	2.9 	2.8 	2.8 	0.7 	0.6 	0.5 	0.5 	0.3 	0.3 	0.2 
A,P_THAB,ED5,T,NL	: 	0.1 	0.1 	0.1 	0.1 	0.1 	0.1 	0.1 	0.2 	0.2 	0.3 	0.3 	: 
A,P_THAB,ED5,T,NO	: 	2.6 	2.8 	2.6 	2.6 	2.6 	2.5 	2.4 	2.6 	3.2 	3.0 	3.6 	4.1 
A,P_THAB,ED5,T,PL	: 	: m	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 
A,P_THAB,ED5,T,PT	: 	: m	: m	: m	0.1 	1.1 	1.3 	1.4 	1.6 	1.7 	1.5 	1.8 	: 
A,P_THAB,ED5,T,RO	: 	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
A,P_THAB,ED5,T,RS	: 	: 	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
A,P_THAB,ED5,T,SE	: 	2.6 	2.3 	2.5 	2.5 	2.6 	2.7 	2.7 	3.3 	3.9 	5.6 	5.7 	: 
A,P_THAB,ED5,T,SI	: 	3.2 	2.8 	2.4 	3.0 	3.2 	3.5 	3.7 	3.5 	4.2 	4.0 	4.0 	4.5 
A,P_THAB,ED5,T,SK	: 	0.0 	0.0 	0.1 	0.1 	0.1 	0.1 	0.1 	0.1 	0.1 	0.1 	0.1 	0.1 
A,P_THAB,ED5,T,TR	: 	: 	: 	5.0 	4.9 	5.0 	5.0 	3.9 	4.4 	4.6 	3.9 	4.4 	: 
A,P_THAB,ED5,T,UK	: 	2.9 	1.4 	2.3 	2.7 d	2.7 d	2.9 d	3.0 d	: 	: 	: 	: 	: 
A,P_THAB,ED5-8,F,AL	: 	: 	: 	: 	: 	: 	: 	: 	: 	11.5 	13.3 	13.4 	: 
A,P_THAB,ED5-8,F,AT	: 	11.6 	12.2 	11.3 	11.7 	11.9 	12.4 	13.0 	13.2 	14.4 	14.1 	15.0 	15.4 
A,P_THAB,ED5-8,F,BE	: 	6.4 	7.4 	7.1 	7.9 	7.1 	7.2 	7.5 d	8.4 d	9.1 d	9.1 	10.0 	: 
A,P_THAB,ED5-8,F,BG	: 	11.8 	11.1 	12.3 	12.0 	12.0 	11.5 	11.6 	11.2 	12.5 	12.5 	12.2 	13.3 
A,P_THAB,ED5-8,F,CH	: 	7.3 	7.8 	9.2 	9.1 	9.4 	9.9 	10.5 	11.0 	11.8 	12.4 	13.5 	13.8 
A,P_THAB,ED5-8,F,CY	: 	5.4 	5.9 	8.3 	8.6 	7.7 	7.2 	7.2 	6.6 	6.7 	7.7 	8.8 	8.5 
A,P_THAB,ED5-8,F,CZ	: 	11.4 	11.1 	12.2 	12.3 	12.2 	12.3 	12.2 	12.0 	12.1 	11.9 	11.8 	: 
A,P_THAB,ED5-8,F,DE	: 	10.1 	10.8 	11.3 d	11.4 d	11.7 	11.8 	13.2 	12.5 	13.9 	14.1 	14.2 	14.7 
A,P_THAB,ED5-8,F,DK	: 	14.3 	15.3 	13.2 	16.0 	15.8 	15.4 	16.4 	16.0 	18.3 	17.9 	19.3 	19.6 
A,P_THAB,ED5-8,F,EE	: 	12.8 	10.8 	13.0 	12.9 	13.2 	12.9 	13.8 	14.9 	15.2 	15.1 	14.7 	15.8 
A,P_THAB,ED5-8,F,EL	: 	12.2 	12.4 	13.2 	13.7 	14.5 	14.5 	14.6 	14.5 	17.1 	18.1 	19.7 	19.2 
A,P_THAB,ED5-8,F,ES	9.8 	11.5 	12.3 	13.3 	12.9 	13.1 	12.6 	11.9 	12.4 	13.2 	13.0 	13.1 	14.0 
A,P_THAB,ED5-8,F,EU27_2020	: 	: 	12.4 d	13.1 d	13.3 d	13.5 	13.4 d	13.8 	14.0 	14.9 	15.1 	15.5 	: 
A,P_THAB,ED5-8,F,EU28	: 	: 	13.1 d	13.7 d	13.9 d	14.1 	14.4 d	14.9 	: 	: 	: 	: 	: 
A,P_THAB,ED5-8,F,FI	: 	12.5 	12.6 	13.4 	13.5 	12.6 	13.4 	13.9 	16.2 	15.9 	17.6 	19.8 	23.2 
A,P_THAB,ED5-8,F,FR	: 	: d	: 	15.5 	16.2 	16.8 	16.8 d	17.2 	18.2 	19.0 	19.7 	19.2 	19.2 
A,P_THAB,ED5-8,F,HR	: 	10.7 	11.4 	12.3 	13.6 	15.3 	14.9 	15.8 	17.6 	17.5 	17.2 	18.0 	17.1 
A,P_THAB,ED5-8,F,HU	: 	7.0 	7.7 	8.0 	8.3 	8.0 	8.0 	7.6 	14.3 d	8.2 	7.8 	9.1 	8.5 
A,P_THAB,ED5-8,F,IE	: 	10.0 	12.4 	17.6 	18.2 	19.3 	22.9 d	23.7 d	25.7 d	27.1 d	29.1 d	28.7 d	: 
A,P_THAB,ED5-8,F,IS	: 	10.9 	12.0 	11.5 	13.3 	13.9 	11.9 	14.0 	11.7 	14.4 	13.8 	15.0 	: 
A,P_THAB,ED5-8,F,IT	: 	11.4 	11.4 	11.3 d	11.3 	11.8 d	12.6 	13.4 	13.6 p	14.8 	15.0 	16.5 	17.6 
A,P_THAB,ED5-8,F,LI	: 	10.8 	10.2 	10.4 	10.8 	10.9 	8.6 	10.7 	14.6 	22.4 	12.8 	: 	: 
A,P_THAB,ED5-8,F,LT	: 	13.1 	12.1 	11.9 	11.3 	11.9 	13.2 	12.6 	12.2 	11.9 	11.5 	11.2 	11.5 
A,P_THAB,ED5-8,F,LU	: 	2.3 	2.0 	1.6 	2.2 	1.8 	1.8 	2.0 	2.6 	3.1 	3.6 	4.0 	3.9 
A,P_THAB,ED5-8,F,LV	: 	9.5 	9.1 	8.4 	8.3 	8.1 	8.9 	9.0 	9.0 	9.9 	10.1 	10.8 	: 
A,P_THAB,ED5-8,F,ME	: 	: 	: 	: 	: 	: d	: d	: d	: d	12.1 	: 	10.5 	9.7 
A,P_THAB,ED5-8,F,MK	: 	5.9 	7.0 	6.5 	7.5 	7.5 	7.5 	8.3 	6.6 	7.3 	9.6 	10.5 	10.6 
A,P_THAB,ED5-8,F,MT	: 	9.5 	8.9 	9.6 	7.7 	8.2 	8.4 	7.2 	6.7 	7.4 	7.7 	8.1 	7.5 
A,P_THAB,ED5-8,F,NL	: 	: 	: 	: d	: 	7.1 	8.0 	8.4 	8.8 	10.1 	10.4 	11.1 	: 
A,P_THAB,ED5-8,F,NO	: 	8.2 	8.3 	8.6 	8.3 	9.6 	9.9 	9.7 	10.0 	11.5 	11.6 	12.4 	12.9 
A,P_THAB,ED5-8,F,PL	: 	: d	17.8 d	19.0 	19.3 	20.9 	18.5 	17.4 	15.2 	15.9 	16.0 de	16.1 de	15.9 de
A,P_THAB,ED5-8,F,PT	: 	14.5 	13.9 	14.7 	15.2 	15.7 	15.5 	15.5 	15.9 	17.5 	16.8 	17.4 	: 
