freq,unit,isced11,sex,geo\TIME_PERIOD	2012 	2013 	2014 	2015 	2016 	2017 	2018 	2019 	2020 	2021 	2022 	2023 	2024 
A,P_THAB,ED5-8,F,RO	: 	15.0 	14.3 	13.0 	12.3 	13.0 	13.9 	15.5 	15.9 	16.8 	16.4 	16.5 	16.4 
A,P_THAB,ED5-8,F,RS	: 	: 	11.9 	12.3 	12.8 	13.3 	13.5 	13.8 	14.6 	14.8 	15.3 	16.5 	17.2 
A,P_THAB,ED5-8,F,SE	: 	9.7 	10.2 	10.6 	11.2 	10.9 	11.0 	11.7 	13.3 	14.8 	16.0 	16.2 	: 
A,P_THAB,ED5-8,F,SI	: 	13.0 	12.9 	13.7 	20.5 	13.4 	14.8 	14.3 	14.5 	14.8 	15.5 	16.4 	16.6 
A,P_THAB,ED5-8,F,SK	: 	13.4 	13.1 	12.0 	11.7 	10.6 	9.9 	9.0 	9.1 	8.9 	9.0 	8.9 	9.1 
A,P_THAB,ED5-8,F,TR	: 	: 	: 	8.3 	8.1 	8.5 	8.7 	9.0 	8.5 	9.3 	13.2 	8.9 	: 
A,P_THAB,ED5-8,F,UK	: 	17.3 	17.4 	17.0 	17.5 d	18.5 d	20.2 d	21.6 d	: 	: 	: 	: 	: 
A,P_THAB,ED5-8,M,AL	: 	: 	: 	: 	: 	: 	: 	: 	: 	15.2 	16.5 	17.0 	: 
A,P_THAB,ED5-8,M,AT	: 	32.7 	33.5 	32.1 	31.9 	31.6 	32.7 	33.3 	35.0 	35.1 	34.0 	33.7 	34.9 
A,P_THAB,ED5-8,M,BE	: 	19.5 	20.6 	19.5 	20.5 	20.0 	20.6 	20.7 d	22.8 d	23.5 d	23.3 	24.1 	: 
A,P_THAB,ED5-8,M,BG	: 	17.2 	17.0 	19.1 	18.1 	19.3 	18.6 	19.8 	18.6 	20.3 	20.9 	20.4 	20.6 
A,P_THAB,ED5-8,M,CH	: 	27.5 	28.7 	30.5 	31.2 	31.6 	32.2 	33.1 	32.0 	35.0 	34.9 	35.7 	36.8 
A,P_THAB,ED5-8,M,CY	: 	7.8 	9.1 	11.7 	11.8 	12.5 	12.8 	13.5 	13.3 	14.5 	15.4 	15.2 	15.1 
A,P_THAB,ED5-8,M,CZ	: 	22.2 	21.8 	22.0 	21.5 	21.1 	20.6 	19.8 	19.7 	19.6 	19.5 	20.2 	: 
A,P_THAB,ED5-8,M,DE	: 	25.2 	27.5 	29.2 d	28.1 d	28.3 	27.8 	34.7 	31.3 	33.2 	33.7 	33.5 	33.3 
A,P_THAB,ED5-8,M,DK	: 	25.4 	26.2 	26.9 	30.3 	29.1 	30.8 	30.8 	31.5 	33.6 	32.6 	34.3 	33.1 
A,P_THAB,ED5-8,M,EE	: 	18.2 	16.0 	17.8 	19.3 	19.7 	18.3 	19.0 	19.5 	23.6 	20.9 	19.7 	21.6 
A,P_THAB,ED5-8,M,EL	: 	19.1 	20.0 	20.8 	20.4 	21.1 	20.5 	19.7 	19.0 	22.7 	24.4 	26.1 	24.4 
A,P_THAB,ED5-8,M,ES	21.3 	27.1 	29.6 	31.3 	30.0 	30.3 	30.0 	29.6 	29.2 	33.2 	32.6 	33.5 	35.1 
A,P_THAB,ED5-8,M,EU27_2020	: 	: 	24.4 d	25.5 d	25.6 d	25.7 	25.7 d	27.5 	27.6 	28.9 	29.0 	29.0 	: 
A,P_THAB,ED5-8,M,EU28	: 	: 	24.9 d	25.7 d	25.9 d	26.0 	26.3 d	27.9 	: 	: 	: 	: 	: 
A,P_THAB,ED5-8,M,FI	: 	31.0 	31.6 	33.6 	34.6 	31.7 	33.7 	35.1 	36.3 	34.6 	34.8 	37.3 	41.9 
A,P_THAB,ED5-8,M,FR	: 	: d	: 	33.9 	34.9 	35.5 	36.3 d	37.4 	39.7 	40.1 	40.0 	35.9 	36.6 
A,P_THAB,ED5-8,M,HR	: 	20.1 	19.7 	22.2 	21.9 	23.7 	24.8 	26.8 	27.1 	27.5 	26.3 	26.0 	25.3 
A,P_THAB,ED5-8,M,HU	: 	15.2 	16.4 	16.3 	17.0 	16.2 	16.5 	17.1 	33.2 d	19.0 	18.2 	22.3 	20.0 
A,P_THAB,ED5-8,M,IE	: 	33.6 	35.7 	42.2 	43.2 	45.8 	47.0 d	49.1 d	52.9 d	52.7 d	51.2 d	50.1 d	: 
A,P_THAB,ED5-8,M,IS	: 	17.8 	20.3 	21.2 	22.5 	20.6 	18.2 	17.6 	17.2 	17.5 	18.7 	17.9 	: 
A,P_THAB,ED5-8,M,IT	: 	16.1 	16.3 	16.0 d	16.6 	17.3 d	18.6 	19.6 	19.9 p	21.5 	21.7 	23.4 	24.5 
A,P_THAB,ED5-8,M,LI	: 	14.5 	12.6 	12.6 	11.7 	11.8 	5.6 	7.4 	12.9 	14.6 	5.4 	: 	: 
A,P_THAB,ED5-8,M,LT	: 	31.4 	26.1 	25.8 	25.8 	27.3 	27.6 	28.0 	26.4 	26.7 	24.0 	24.7 	22.6 
A,P_THAB,ED5-8,M,LU	: 	4.9 	5.0 	5.1 	5.5 	5.6 	6.1 	5.7 	5.7 	6.5 	7.6 	8.0 	7.3 
A,P_THAB,ED5-8,M,LV	: 	18.4 	17.0 	17.2 	16.8 	17.0 	18.4 	18.7 	18.7 	19.8 	19.0 	20.2 	: 
A,P_THAB,ED5-8,M,ME	: 	: 	: 	: 	: 	: d	: d	: d	: d	12.6 	: 	11.8 	9.2 
A,P_THAB,ED5-8,M,MK	: 	9.0 	9.6 	7.5 	8.0 	7.8 	7.9 	8.6 	6.2 	7.4 	9.9 	9.3 	10.4 
A,P_THAB,ED5-8,M,MT	: 	21.7 	22.0 	20.9 	19.7 	19.7 	16.0 	15.2 	13.4 	14.8 	14.9 	12.7 	11.2 
A,P_THAB,ED5-8,M,NL	: 	: 	: 	: d	: 	16.7 	17.5 	18.6 	18.6 	20.8 	20.3 	20.9 	: 
A,P_THAB,ED5-8,M,NO	: 	19.8 	20.6 	20.1 	19.9 	23.0 	23.0 	23.0 	23.3 	26.6 	24.7 	27.0 	29.1 
A,P_THAB,ED5-8,M,PL	: 	: d	23.0 d	23.6 	23.5 	26.2 	23.3 	22.6 	20.1 	21.4 	22.0 de	22.8 de	23.9 de
A,P_THAB,ED5-8,M,PT	: 	22.8 	21.7 	22.8 	23.4 	25.4 	25.5 	26.3 	27.6 	28.1 	28.3 	29.0 	: 
A,P_THAB,ED5-8,M,RO	: 	20.1 	18.7 	16.7 	16.3 	17.1 	17.7 	19.3 	20.8 	21.3 	20.7 	21.4 	21.4 
A,P_THAB,ED5-8,M,RS	: 	: 	17.7 	17.4 	17.4 	19.1 	17.3 	18.0 	18.2 	17.6 	16.7 	18.6 	19.5 
A,P_THAB,ED5-8,M,SE	: 	19.4 	19.1 	19.8 	19.6 	18.7 	18.6 	19.6 	20.8 	23.3 	24.9 	24.5 	: 
A,P_THAB,ED5-8,M,SI	: 	26.1 	26.3 	25.6 	45.3 	25.0 	26.2 	26.6 	25.7 	27.5 	28.3 	29.2 	29.1 
A,P_THAB,ED5-8,M,SK	: 	22.4 	21.2 	20.9 	19.7 	18.6 	17.7 	16.6 	16.7 	17.3 	17.3 	17.0 	18.4 
A,P_THAB,ED5-8,M,TR	: 	: 	: 	15.6 	15.9 	16.4 	17.0 	16.4 	17.3 	18.8 	12.1 	16.4 	: 
A,P_THAB,ED5-8,M,UK	: 	28.7 	28.1 	27.3 	28.0 d	28.7 d	29.9 d	30.5 d	: 	: 	: 	: 	: 
A,P_THAB,ED5-8,T,AL	: 	: 	: 	: 	: 	: 	: 	: 	: 	13.4 	14.9 	15.2 	: 
A,P_THAB,ED5-8,T,AT	: 	22.2 	23.0 	21.9 	22.1 	22.0 	22.8 	23.4 	24.4 	25.0 	24.3 	24.6 	25.5 
A,P_THAB,ED5-8,T,BE	: 	13.0 	14.0 	13.3 	14.3 	13.6 	14.0 	14.2 d	15.7 d	16.4 d	16.4 	17.2 	: 
A,P_THAB,ED5-8,T,BG	: 	14.6 	14.2 	15.8 	15.2 	15.8 	15.2 	15.8 	15.0 	16.5 	16.8 	16.4 	17.0 
A,P_THAB,ED5-8,T,CH	: 	17.5 	18.4 	20.0 	20.3 	20.7 	21.2 	22.0 	21.8 	23.7 	24.0 	24.9 	25.6 
A,P_THAB,ED5-8,T,CY	: 	6.6 	7.5 	10.0 	10.2 	10.1 	10.0 	10.2 	9.8 	10.5 	11.6 	12.0 	12.0 
A,P_THAB,ED5-8,T,CZ	: 	16.9 	16.6 	17.2 	17.0 	16.8 	16.5 	16.1 	16.0 	16.0 	15.8 	16.1 	: 
A,P_THAB,ED5-8,T,DE	: 	17.8 	19.3 	20.5 d	20.1 d	20.4 	20.1 	24.4 	22.3 	24.0 	24.3 	24.2 	24.4 
A,P_THAB,ED5-8,T,DK	: 	19.9 	20.8 	20.2 	23.3 	22.6 	23.3 	23.7 	23.9 	26.1 	25.4 	26.9 	26.5 
A,P_THAB,ED5-8,T,EE	: 	15.6 	13.5 	15.5 	16.2 	16.5 	15.7 	16.5 	17.3 	19.6 	18.1 	17.2 	18.8 
A,P_THAB,ED5-8,T,EL	: 	15.7 	16.2 	17.1 	17.1 	17.9 	17.6 	17.2 	16.8 	20.1 	21.3 	23.1 	21.7 
A,P_THAB,ED5-8,T,ES	15.6 	19.4 	21.1 	22.4 	21.5 	21.8 	21.5 	20.9 	20.9 	23.4 	23.1 	23.5 	24.8 
A,P_THAB,ED5-8,T,EU27_2020	: 	: 	18.5 d	19.4 d	19.6 d	19.7 	19.7 d	20.8 	21.0 	22.1 	22.3 	22.4 	: 
A,P_THAB,ED5-8,T,EU28	: 	: 	19.1 d	19.8 d	20.0 d	20.2 	20.5 d	21.6 	: 	: 	: 	: 	: 
A,P_THAB,ED5-8,T,FI	: 	22.0 	22.3 	23.7 	24.3 	22.4 	23.8 	24.8 	26.5 	25.6 	26.5 	28.8 	32.9 
A,P_THAB,ED5-8,T,FR	: 	: d	: 	24.7 	25.5 	26.2 	26.5 d	27.3 	29.0 	29.6 	29.9 	27.6 	28.0 
A,P_THAB,ED5-8,T,HR	: 	15.5 	15.7 	17.3 	17.8 	19.5 	19.9 	21.4 	22.4 	22.6 	21.9 	22.1 	21.4 
A,P_THAB,ED5-8,T,HU	: 	11.2 	12.2 	12.3 	12.8 	12.2 	12.4 	12.5 	24.1 d	13.8 	13.1 	15.9 	14.4 
A,P_THAB,ED5-8,T,IE	: 	21.6 	23.9 	29.8 	30.6 	32.6 	35.0 d	36.6 d	39.4 d	40.0 d	40.3 d	39.5 d	: 
A,P_THAB,ED5-8,T,IS	: 	14.4 	16.3 	16.5 	18.0 	17.4 	15.2 	15.9 	14.6 	16.0 	16.3 	16.5 	: 
A,P_THAB,ED5-8,T,IT	: 	13.8 	13.9 	13.7 d	14.0 	14.6 d	15.7 	16.6 	16.9 p	18.3 	18.5 	20.1 	21.2 
A,P_THAB,ED5-8,T,LI	: 	12.7 	11.4 	11.5 	11.3 	11.3 	7.0 	9.0 	13.8 	18.5 	9.1 	: 	: 
A,P_THAB,ED5-8,T,LT	: 	22.5 	19.3 	19.0 	18.7 	19.7 	20.5 	20.4 	19.5 	19.5 	17.9 	18.1 	17.3 
A,P_THAB,ED5-8,T,LU	: 	3.6 	3.5 	3.4 	3.9 	3.8 	4.0 	3.9 	4.2 	4.9 	5.6 	6.1 	5.6 
A,P_THAB,ED5-8,T,LV	: 	14.1 	13.1 	12.9 	12.7 	12.7 	13.8 	14.0 	14.1 	15.1 	14.7 	15.6 	: 
A,P_THAB,ED5-8,T,ME	: 	: 	: 	: 	: 	: d	: d	: d	: d	12.4 	: 	11.2 	9.4 
A,P_THAB,ED5-8,T,MK	: 	7.5 	8.3 	7.0 	7.7 	7.6 	7.7 	8.4 	6.4 	7.4 	9.8 	9.9 	10.5 
A,P_THAB,ED5-8,T,MT	: 	15.8 	15.7 	15.5 	13.9 	14.1 	12.4 	11.5 	10.4 	11.5 	11.7 	10.7 	9.7 
A,P_THAB,ED5-8,T,NL	: 	: 	: 	: d	: 	12.0 	12.8 	13.6 	13.8 	15.5 	15.4 	16.1 	: 
A,P_THAB,ED5-8,T,NO	: 	14.1 	14.6 	14.5 	14.2 	16.5 	16.6 	16.5 	16.8 	19.3 	18.4 	19.9 	21.2 
A,P_THAB,ED5-8,T,PL	: 	: d	20.5 d	21.4 	21.5 	23.6 	20.9 	20.1 	17.7 	18.8 	19.1 de	19.5 de	20.0 de
A,P_THAB,ED5-8,T,PT	: 	18.6 	17.8 	18.7 	19.3 	20.6 	20.5 	21.0 	21.8 	22.9 	22.6 	23.4 	: 
A,P_THAB,ED5-8,T,RO	: 	17.6 	16.6 	14.9 	14.4 	15.1 	15.9 	17.5 	18.4 	19.1 	18.6 	19.0 	19.0 
A,P_THAB,ED5-8,T,RS	: 	: 	14.9 	14.9 	15.1 	16.2 	15.5 	16.0 	16.5 	16.2 	16.0 	17.6 	18.4 
A,P_THAB,ED5-8,T,SE	: 	14.7 	14.7 	15.3 	15.5 	15.0 	14.9 	15.8 	17.2 	19.2 	20.7 	20.5 	: 
A,P_THAB,ED5-8,T,SI	: 	19.8 	19.8 	19.9 	33.3 	19.4 	20.7 	20.8 	20.5 	21.6 	22.4 	23.3 	23.3 
A,P_THAB,ED5-8,T,SK	: 	18.0 	17.2 	16.6 	15.8 	14.7 	13.9 	12.9 	13.0 	13.2 	13.2 	13.0 	13.9 
A,P_THAB,ED5-8,T,TR	: 	: 	: 	12.0 	12.1 	12.5 	13.0 	12.8 	13.0 	14.2 	12.6 	12.7 	: 
A,P_THAB,ED5-8,T,UK	: 	23.0 	22.8 	22.2 	22.9 d	23.7 d	25.2 d	26.2 d	: 	: 	: 	: 	: 
A,P_THAB,ED6,F,AL	: 	: 	: 	: 	: 	: 	: 	: 	: 	7.2 	8.2 	8.2 	: 
A,P_THAB,ED6,F,AT	: 	4.4 	4.8 	4.6 	4.8 	4.8 	4.8 	5.2 	5.2 	6.2 	5.8 	6.1 	6.1 
A,P_THAB,ED6,F,BE	: 	2.8 	3.3 	2.9 d	3.6 	3.1 	3.2 	3.4 	3.9 	4.1 	4.2 	4.4 	: 
A,P_THAB,ED6,F,BG	: 	7.0 	5.9 	6.4 	6.5 	6.3 	6.2 	6.4 	6.3 	7.0 	6.9 	7.2 	7.1 
A,P_THAB,ED6,F,CH	: 	3.7 	3.9 	4.6 	4.6 	4.6 	4.9 	5.3 	5.6 	5.9 	6.2 	6.8 	6.9 
A,P_THAB,ED6,F,CY	: 	3.1 	3.7 	5.0 	4.5 	4.3 	3.5 	3.5 	3.2 	3.1 	3.8 	4.0 	4.1 
A,P_THAB,ED6,F,CZ	: 	6.2 	6.1 	6.4 	6.5 	6.2 	6.0 	6.0 	5.9 	6.1 	5.9 	6.0 	: 
A,P_THAB,ED6,F,DE	: 	4.9 	5.3 	5.6 d	5.6 d	5.7 	5.7 	6.6 	6.2 	7.0 	6.8 	6.8 	6.9 
A,P_THAB,ED6,F,DK	: 	6.2 	6.4 	5.7 	6.5 	6.3 	6.2 	6.6 	6.9 	7.4 	7.5 	8.0 	8.0 
A,P_THAB,ED6,F,EE	: 	7.3 	5.8 	7.0 	7.0 	6.9 	6.5 	6.7 	7.4 	7.7 	7.0 	7.3 	7.6 
A,P_THAB,ED6,F,EL	: 	9.3 	9.3 	10.0 	9.8 	10.0 	9.9 	9.9 	10.1 	11.9 	12.4 	12.7 	12.8 
A,P_THAB,ED6,F,ES	: 	3.5 	4.6 	5.3 	5.3 	5.4 	5.3 	5.4 	5.6 	5.7 	5.4 	5.4 	5.4 
A,P_THAB,ED6,F,EU27_2020	: 	5.8 	5.9 	6.2 	6.3 	6.4 	6.3 d	6.6 	6.7 	7.0 	6.9 	7.1 	: 
A,P_THAB,ED6,F,EU28	: 	6.4 	6.7 	6.7 	6.8 	7.0 	7.1 d	7.4 	: 	: 	: 	: 	: 
A,P_THAB,ED6,F,FI	: 	6.7 	6.8 	7.3 	7.4 	6.5 	7.3 	7.7 	8.8 	9.3 	10.1 	11.0 	12.9 
A,P_THAB,ED6,F,FR	: 	: d	: d	4.8 	5.1 	5.6 	5.4 d	5.6 	6.1 	6.4 	6.0 	6.2 	6.3 
A,P_THAB,ED6,F,HR	: 	5.1 	5.3 	6.0 	6.9 	8.7 	8.4 	8.7 	9.8 	9.1 	8.7 	9.4 	8.8 
A,P_THAB,ED6,F,HU	: 	3.9 	4.7 	5.4 	5.4 	5.0 	4.8 	4.6 	10.9 d	5.1 	4.7 	5.8 	5.2 
A,P_THAB,ED6,F,IE	: 	4.9 	7.6 	11.2 	11.9 	12.1 	13.7 d	13.2 d	13.5 d	14.5 d	14.0 d	13.9 d	: 
A,P_THAB,ED6,F,IS	: 	8.0 	6.8 	8.2 	9.4 	10.6 	7.7 	9.6 	7.9 	10.3 	9.9 	9.3 	: 
A,P_THAB,ED6,F,IT	: 	5.9 	5.9 	5.6 	5.5 	5.8 	6.3 	6.5 	6.8 p	7.0 	6.9 	7.7 	8.2 
A,P_THAB,ED6,F,LI	: 	6.3 	8.9 	9.0 	4.5 	4.5 	3.2 	4.5 	6.6 	15.2 	5.9 	: 	: 
A,P_THAB,ED6,F,LT	: 	8.9 	8.2 	8.4 	8.0 	8.0 	9.4 	9.0 	8.1 	7.5 	6.8 	6.9 	6.7 
A,P_THAB,ED6,F,LU	: 	0.5 	0.8 	0.4 	1.0 	0.5 	0.4 	0.6 	0.7 	0.6 	0.8 	1.0 	0.8 
A,P_THAB,ED6,F,LV	: 	5.4 	5.2 	4.5 	4.5 	4.4 	5.2 	5.2 	4.9 	5.4 	5.7 	6.1 	: 
A,P_THAB,ED6,F,ME	: 	: 	: 	: 	: 	: d	: d	: d	: d	10.3 	: 	8.3 	6.9 
A,P_THAB,ED6,F,MK	: 	4.5 	5.3 	4.9 	5.7 	5.6 	5.5 	6.3 	4.9 	5.4 	7.3 	7.8 	8.2 
A,P_THAB,ED6,F,MT	: 	6.0 	5.2 	6.4 	5.3 	5.3 	5.4 	5.0 	4.2 	4.8 	4.7 	5.6 	5.0 
A,P_THAB,ED6,F,NL	: 	2.8 	2.9 	3.2 	3.4 	3.7 	4.0 	4.3 	4.6 	5.2 	5.5 	5.7 	: 
A,P_THAB,ED6,F,NO	: 	3.5 	3.8 	4.2 	4.2 	4.6 	4.3 	4.1 	4.2 	4.8 	4.7 	4.9 	4.9 
A,P_THAB,ED6,F,PL	: 	10.6 	10.9 d	11.5 	11.6 	11.8 	10.7 	10.0 	9.2 	9.6 	9.8 	10.0 	10.2 
A,P_THAB,ED6,F,PT	: 	8.1 	7.5 	7.8 	8.1 	8.3 	7.8 	7.8 	8.5 	9.4 	8.7 	8.4 	: 
A,P_THAB,ED6,F,RO	: 	8.9 	8.0 	7.4 	7.3 	7.7 	8.3 	9.4 	9.1 	9.6 	9.6 	10.0 	9.5 
A,P_THAB,ED6,F,RS	: 	: 	4.5 	4.6 	7.9 	8.6 	8.5 	9.1 	9.4 	10.1 	9.8 	10.2 	10.6 
A,P_THAB,ED6,F,SE	: 	3.2 	3.7 	3.9 	4.1 	4.0 	3.9 	3.9 	4.6 	4.8 	5.0 	4.8 	: 
A,P_THAB,ED6,F,SI	: 	6.4 	6.7 	7.1 	8.4 	7.5 	7.9 	7.2 	7.7 	7.9 	8.2 	8.8 	8.5 
A,P_THAB,ED6,F,SK	: 	6.5 	6.1 	5.4 	5.2 	4.6 	4.4 	3.9 	3.8 	4.1 	4.3 	4.0 	4.3 
A,P_THAB,ED6,F,TR	: 	: 	: 	5.1 	4.9 	5.2 	5.2 	5.5 	5.4 	5.9 	7.4 	4.9 	: 
A,P_THAB,ED6,F,UK	: 	10.0 	11.2 	10.1 	10.4 	10.9 	11.6 	12.1 	: 	: 	: 	: 	: 
A,P_THAB,ED6,M,AL	: 	: 	: 	: 	: 	: 	: 	: 	: 	9.0 	10.0 	10.2 	: 
A,P_THAB,ED6,M,AT	: 	9.1 	9.3 	9.3 	9.5 	9.3 	9.6 	10.0 	9.9 	10.7 	10.4 	10.0 	10.3 
A,P_THAB,ED6,M,BE	: 	10.7 	11.1 	10.5 d	11.4 	11.4 	11.7 	11.7 	12.7 	12.8 	12.3 	12.1 	: 
A,P_THAB,ED6,M,BG	: 	10.9 	10.3 	11.2 	11.0 	11.7 	11.2 	12.4 	11.8 	12.8 	13.5 	13.2 	12.6 
A,P_THAB,ED6,M,CH	: 	18.7 	19.3 	21.0 	21.2 	21.4 	21.7 	22.4 	21.5 	23.3 	23.3 	23.3 	24.1 
A,P_THAB,ED6,M,CY	: 	5.3 	5.7 	7.0 	7.0 	6.9 	6.5 	6.5 	6.3 	7.5 	7.3 	6.4 	6.4 
A,P_THAB,ED6,M,CZ	: 	12.1 	11.7 	11.5 	11.2 	10.5 	10.4 	9.9 	10.2 	10.3 	10.5 	10.8 	: 
A,P_THAB,ED6,M,DE	: 	15.8 	17.3 	18.4 d	17.3 d	16.7 	16.2 	22.5 	20.0 	21.2 	21.4 	21.1 	20.7 
A,P_THAB,ED6,M,DK	: 	12.3 	13.3 	12.9 	14.1 	13.1 	15.0 	15.1 	15.8 	16.3 	16.0 	16.6 	15.9 
A,P_THAB,ED6,M,EE	: 	11.7 	9.9 	10.4 	11.3 	11.4 	10.0 	10.7 	10.5 	13.5 	11.9 	11.4 	12.7 
A,P_THAB,ED6,M,EL	: 	15.5 	16.5 	16.9 	15.7 	15.4 	14.8 	14.4 	13.8 	16.9 	17.9 	19.4 	17.8 
A,P_THAB,ED6,M,ES	: 	8.5 	9.9 	11.4 	10.2 	10.5 	10.0 	10.1 	10.4 	10.4 	9.9 	9.7 	9.8 
A,P_THAB,ED6,M,EU27_2020	: 	11.7 	12.1 	12.6 	12.5 	12.4 	12.2 d	13.8 	13.8 	13.9 	13.8 	13.9 	: 
