freq,unit,isced11,sex,geo\TIME_PERIOD	2012 	2013 	2014 	2015 	2016 	2017 	2018 	2019 	2020 	2021 	2022 	2023 	2024 
A,P_THAB,ED6,M,EU28	: 	12.3 	13.0 	13.0 	12.9 	13.0 	12.9 d	14.2 	: 	: 	: 	: 	: 
A,P_THAB,ED6,M,FI	: 	20.4 	20.5 	22.4 	22.5 	20.2 	22.3 	23.0 	23.0 	22.4 	22.3 	23.3 	26.0 
A,P_THAB,ED6,M,FR	: 	: d	: d	8.5 	8.8 	8.9 	9.2 d	9.4 	10.0 	9.7 	9.6 	9.4 	10.4 
A,P_THAB,ED6,M,HR	: 	11.6 	11.0 	12.2 	12.6 	14.0 	14.3 	15.6 	15.9 	14.8 	14.2 	14.8 	14.8 
A,P_THAB,ED6,M,HU	: 	9.4 	10.0 	11.2 	11.8 	11.1 	11.2 	11.9 	27.2 d	13.2 	12.3 	16.1 	13.7 
A,P_THAB,ED6,M,IE	: 	14.6 	25.4 	28.9 	30.5 	30.7 	30.3 d	29.5 d	30.6 d	30.2 d	27.0 d	26.3 d	: 
A,P_THAB,ED6,M,IS	: 	13.8 	15.5 	16.4 	18.3 	15.6 	13.5 	13.5 	13.3 	12.6 	14.1 	13.5 	: 
A,P_THAB,ED6,M,IT	: 	8.7 	8.8 	8.7 	8.9 	9.1 	9.8 	10.3 	10.5 p	10.7 	10.7 	11.5 	12.4 
A,P_THAB,ED6,M,LI	: 	10.1 	3.9 	3.9 	5.2 	5.2 	3.4 	3.0 	5.3 	10.7 	4.1 	: 	: 
A,P_THAB,ED6,M,LT	: 	25.0 	20.4 	20.0 	20.5 	21.3 	21.8 	22.1 	20.7 	20.6 	18.0 	19.0 	17.4 
A,P_THAB,ED6,M,LU	: 	1.9 	1.9 	1.8 	2.0 	2.1 	1.9 	1.9 	1.9 	2.3 	2.4 	2.3 	1.9 
A,P_THAB,ED6,M,LV	: 	10.7 	9.4 	9.2 	9.4 	9.0 	9.8 	9.8 	10.0 	10.8 	10.4 	12.2 	: 
A,P_THAB,ED6,M,ME	: 	: 	: 	: 	: 	: d	: d	: d	: d	11.4 	: 	10.1 	7.4 
A,P_THAB,ED6,M,MK	: 	7.3 	7.6 	6.0 	6.2 	6.2 	6.3 	6.9 	4.9 	6.0 	8.0 	7.2 	8.3 
A,P_THAB,ED6,M,MT	: 	12.5 	13.2 	12.9 	11.6 	11.8 	11.2 	10.6 	9.9 	10.7 	10.3 	9.3 	7.8 
A,P_THAB,ED6,M,NL	: 	9.7 	9.9 	9.9 	10.0 	10.4 	10.8 	11.3 	11.4 	12.5 	12.1 	12.2 	: 
A,P_THAB,ED6,M,NO	: 	8.3 	8.7 	8.8 	9.2 	10.0 	10.2 	10.2 	10.1 	11.6 	10.1 	10.7 	11.5 
A,P_THAB,ED6,M,PL	: 	14.8 	15.1 d	15.6 	15.4 	16.2 	14.9 	14.6 	13.3 	14.5 	14.9 	15.4 	16.4 
A,P_THAB,ED6,M,PT	: 	14.2 	13.3 	13.6 	13.8 	13.9 	13.4 	14.1 	15.2 	15.5 	15.6 	15.1 	: 
A,P_THAB,ED6,M,RO	: 	12.9 	11.5 	10.7 	10.9 	11.6 	11.9 	13.2 	14.1 	14.4 	14.0 	14.7 	14.6 
A,P_THAB,ED6,M,RS	: 	: 	8.8 	8.3 	12.6 	14.0 	12.9 	13.0 	13.2 	12.9 	11.5 	12.9 	13.4 
A,P_THAB,ED6,M,SE	: 	5.2 	5.8 	6.0 	5.9 	5.6 	5.7 	5.6 	6.1 	7.0 	6.8 	6.3 	: 
A,P_THAB,ED6,M,SI	: 	12.2 	13.4 	13.9 	22.4 	12.6 	13.1 	13.7 	13.4 	13.3 	14.2 	14.6 	14.1 
A,P_THAB,ED6,M,SK	: 	10.5 	9.8 	10.0 	9.4 	8.4 	8.2 	7.8 	7.9 	8.7 	9.4 	8.4 	9.1 
A,P_THAB,ED6,M,TR	: 	: 	: 	7.2 	7.5 	7.9 	8.2 	8.7 	9.5 	10.6 	6.9 	8.1 	: 
A,P_THAB,ED6,M,UK	: 	16.2 	18.1 	15.8 	15.8 	16.6 	16.9 	17.0 	: 	: 	: 	: 	: 
A,P_THAB,ED6,T,AL	: 	: 	: 	: 	: 	: 	: 	: 	: 	8.1 	9.1 	9.2 	: 
A,P_THAB,ED6,T,AT	: 	6.8 	7.1 	7.0 	7.2 	7.1 	7.2 	7.7 	7.6 	8.5 	8.2 	8.1 	8.3 
A,P_THAB,ED6,T,BE	: 	6.8 	7.2 	6.7 d	7.5 	7.3 	7.5 	7.6 	8.4 	8.5 	8.3 	8.3 	: 
A,P_THAB,ED6,T,BG	: 	9.0 	8.2 	8.9 	8.8 	9.1 	8.8 	9.5 	9.2 	10.0 	10.3 	10.3 	9.9 
A,P_THAB,ED6,T,CH	: 	11.3 	11.7 	12.9 	13.0 	13.2 	13.5 	14.0 	13.7 	14.8 	15.0 	15.3 	15.7 
A,P_THAB,ED6,T,CY	: 	4.2 	4.7 	6.0 	5.7 	5.6 	5.0 	4.9 	4.7 	5.3 	5.6 	5.2 	5.3 
A,P_THAB,ED6,T,CZ	: 	9.2 	9.0 	9.0 	8.9 	8.4 	8.3 	8.0 	8.1 	8.3 	8.3 	8.4 	: 
A,P_THAB,ED6,T,DE	: 	10.5 	11.5 	12.2 d	11.7 d	11.5 	11.2 	14.9 	13.4 	14.4 	14.4 	14.2 	14.1 
A,P_THAB,ED6,T,DK	: 	9.3 	9.9 	9.4 	10.4 	9.8 	10.7 	11.0 	11.5 	11.9 	11.9 	12.4 	12.1 
A,P_THAB,ED6,T,EE	: 	9.6 	7.9 	8.8 	9.2 	9.2 	8.3 	8.8 	9.0 	10.7 	9.5 	9.4 	10.2 
A,P_THAB,ED6,T,EL	: 	12.5 	13.0 	13.5 	12.8 	12.8 	12.4 	12.2 	12.0 	14.5 	15.3 	16.2 	15.3 
A,P_THAB,ED6,T,ES	: 	6.0 	7.3 	8.4 	7.8 	8.0 	7.7 	7.8 	8.1 	8.1 	7.7 	7.6 	7.7 
A,P_THAB,ED6,T,EU27_2020	: 	8.8 	9.1 	9.5 	9.4 	9.5 	9.3 d	10.3 	10.4 	10.6 	10.5 	10.6 	: 
A,P_THAB,ED6,T,EU28	: 	9.4 	9.9 	9.9 	9.9 	10.1 	10.1 d	10.9 	: 	: 	: 	: 	: 
A,P_THAB,ED6,T,FI	: 	13.7 	13.9 	15.0 	15.1 	13.5 	15.0 	15.6 	16.1 	16.1 	16.4 	17.4 	19.7 
A,P_THAB,ED6,T,FR	: 	: d	: d	6.7 	6.9 	7.3 	7.3 d	7.5 	8.1 	8.1 	7.8 	7.8 	8.4 
A,P_THAB,ED6,T,HR	: 	8.4 	8.2 	9.1 	9.8 	11.3 	11.3 	12.2 	12.9 	12.0 	11.5 	12.2 	11.9 
A,P_THAB,ED6,T,HU	: 	6.7 	7.4 	8.4 	8.7 	8.1 	8.1 	8.4 	19.3 d	9.3 	8.6 	11.1 	9.6 
A,P_THAB,ED6,T,IE	: 	9.7 	16.4 	19.9 	21.1 	21.4 	22.1 d	21.4 d	22.1 d	22.4 d	20.6 d	20.1 d	: 
A,P_THAB,ED6,T,IS	: 	11.0 	11.3 	12.4 	14.0 	13.2 	10.8 	11.7 	10.7 	11.5 	12.1 	11.5 	: 
A,P_THAB,ED6,T,IT	: 	7.3 	7.4 	7.2 	7.3 	7.5 	8.1 	8.4 	8.8 p	9.0 	8.9 	9.6 	10.4 
A,P_THAB,ED6,T,LI	: 	8.2 	6.4 	6.4 	4.9 	4.9 	3.3 	3.7 	6.0 	12.9 	5.0 	: 	: 
A,P_THAB,ED6,T,LT	: 	17.1 	14.5 	14.3 	14.4 	14.8 	15.7 	15.6 	14.5 	14.2 	12.6 	13.1 	12.3 
A,P_THAB,ED6,T,LU	: 	1.2 	1.4 	1.1 	1.5 	1.3 	1.2 	1.3 	1.3 	1.5 	1.6 	1.7 	1.3 
A,P_THAB,ED6,T,LV	: 	8.1 	7.4 	7.0 	7.0 	6.8 	7.6 	7.6 	7.6 	8.2 	8.2 	9.2 	: 
A,P_THAB,ED6,T,ME	: 	: 	: 	: 	: 	: d	: d	: d	: d	10.9 	: 	9.2 	7.2 
A,P_THAB,ED6,T,MK	: 	5.9 	6.4 	5.5 	6.0 	5.9 	5.9 	6.6 	4.9 	5.7 	7.7 	7.5 	8.3 
A,P_THAB,ED6,T,MT	: 	9.4 	9.4 	9.8 	8.6 	8.6 	8.5 	8.0 	7.3 	8.1 	7.8 	7.7 	6.6 
A,P_THAB,ED6,T,NL	: 	6.3 	6.4 	6.6 	6.8 	7.1 	7.4 	7.9 	8.1 	8.9 	8.8 	9.0 	: 
A,P_THAB,ED6,T,NO	: 	5.9 	6.3 	6.6 	6.8 	7.4 	7.3 	7.2 	7.3 	8.3 	7.4 	7.9 	8.3 
A,P_THAB,ED6,T,PL	: 	12.7 	13.0 d	13.6 	13.5 	14.0 	12.9 	12.4 	11.3 	12.1 	12.4 	12.7 	13.3 
A,P_THAB,ED6,T,PT	: 	11.1 	10.4 	10.7 	11.0 	11.1 	10.6 	10.9 	11.9 	12.5 	12.2 	11.8 	: 
A,P_THAB,ED6,T,RO	: 	10.9 	9.8 	9.1 	9.1 	9.7 	10.2 	11.4 	11.7 	12.0 	11.9 	12.4 	12.2 
A,P_THAB,ED6,T,RS	: 	: 	6.7 	6.5 	10.4 	11.4 	10.8 	11.1 	11.4 	11.5 	10.7 	11.6 	12.0 
A,P_THAB,ED6,T,SE	: 	4.2 	4.8 	4.9 	5.0 	4.9 	4.8 	4.8 	5.4 	5.9 	5.9 	5.6 	: 
A,P_THAB,ED6,T,SI	: 	9.4 	10.2 	10.6 	15.6 	10.1 	10.6 	10.6 	10.8 	10.8 	11.4 	11.9 	11.5 
A,P_THAB,ED6,T,SK	: 	8.5 	8.0 	7.8 	7.3 	6.5 	6.3 	5.9 	5.9 	6.5 	6.9 	6.3 	6.7 
A,P_THAB,ED6,T,TR	: 	: 	: 	6.2 	6.3 	6.6 	6.7 	7.1 	7.5 	8.3 	7.2 	6.5 	: 
A,P_THAB,ED6,T,UK	: 	13.1 	14.7 	13.0 	13.2 	13.8 	14.3 	14.6 	: 	: 	: 	: 	: 
A,P_THAB,ED7,F,AL	: 	: 	: 	: 	: 	: 	: 	: 	: 	3.9 	4.5 	4.8 	: 
A,P_THAB,ED7,F,AT	: 	3.7 	3.9 	3.4 	3.9 	3.7 	4.0 	4.1 	4.1 	4.5 	4.7 	4.9 	5.2 
A,P_THAB,ED7,F,BE	: 	3.1 	3.6 	3.6 	3.7 	3.6 	3.4 	3.5 	3.8 	4.3 	4.1 	4.6 	: 
A,P_THAB,ED7,F,BG	: 	4.4 	4.7 	5.4 	5.0 	5.2 	4.9 	4.7 	4.5 	4.9 	5.1 	4.6 	5.8 
A,P_THAB,ED7,F,CH	: 	2.6 	2.8 	3.3 	3.2 	3.4 	3.5 	3.7 	3.8 	4.4 	4.6 	4.9 	5.2 
A,P_THAB,ED7,F,CY	: 	2.0 	2.0 	2.9 	3.4 	2.9 	2.9 	2.8 	2.3 	2.4 	2.8 	3.4 	3.6 
A,P_THAB,ED7,F,CZ	: 	4.5 	4.3 	5.2 	5.2 	5.3 	5.5 	5.4 	5.5 	5.3 	5.2 	5.0 	: 
A,P_THAB,ED7,F,DE	: 	4.3 	4.6 	4.8 	4.8 	5.1 	5.2 	5.5 	5.3 	6.0 	6.3 	6.4 	6.7 
A,P_THAB,ED7,F,DK	: 	4.6 	5.1 	5.4 	7.4 	7.6 	7.3 	7.8 	7.4 	8.9 	8.4 	9.1 	9.2 
A,P_THAB,ED7,F,EE	: 	4.8 	4.5 	5.4 	5.2 	5.4 	5.6 	6.3 	6.7 	6.7 	7.1 	6.7 	7.3 
A,P_THAB,ED7,F,EL	: 	2.6 	2.6 	2.9 	3.4 	4.0 	4.3 	4.2 	3.9 	4.6 	5.1 	6.1 	5.6 
A,P_THAB,ED7,F,ES	: 	5.6 	5.0 	5.1 	4.3 	4.2 	3.9 	3.8 	4.1 	4.0 	4.1 	4.0 	4.4 
A,P_THAB,ED7,F,EU27_2020	: 	4.9 	5.0 	5.2 	5.3 	5.5 	5.5 d	5.6 	5.7 	6.1 	6.2 	6.5 	: 
A,P_THAB,ED7,F,EU28	: 	4.8 	4.9 	5.1 	5.2 	5.4 	5.5 d	5.8 	: 	: 	: 	: 	: 
A,P_THAB,ED7,F,FI	: 	5.0 	4.8 	5.1 	5.1 	5.2 	5.2 	5.3 	6.5 	6.0 	6.6 	7.9 	9.2 
A,P_THAB,ED7,F,FR	: 	: d	: d	7.0 	7.3 	7.2 	7.3 d	7.5 	8.1 	8.5 	8.6 	9.3 	9.1 
A,P_THAB,ED7,F,HR	: 	5.1 	5.6 	5.6 	6.2 	6.1 	6.1 	6.7 	7.3 	7.8 	7.8 	7.9 	7.5 
A,P_THAB,ED7,F,HU	: 	2.3 	2.4 	2.3 	2.7 	2.7 	2.9 	2.7 	3.1 d	2.6 	2.6 	2.8 	2.6 
A,P_THAB,ED7,F,IE	: 	1.8 	2.5 	3.9 	3.8 	4.4 	5.4 d	6.4 d	7.5 d	8.1 d	10.4 d	10.2 d	: 
A,P_THAB,ED7,F,IS	: 	2.4 	4.3 	2.8 	3.3 	2.7 	3.8 	4.0 	3.2 	3.4 	3.4 	5.3 	: 
A,P_THAB,ED7,F,IT	: 	4.7 	4.8 	5.0 	5.0 	5.3 	5.6 	6.3 	6.1 p	6.9 	7.2 	7.9 	8.3 
A,P_THAB,ED7,F,LI	: 	4.5 	1.3 	1.4 	6.3 	6.3 	5.0 	5.4 	6.6 	7.2 	6.8 	: 	: 
A,P_THAB,ED7,F,LT	: 	3.8 	3.5 	3.1 	3.0 	3.4 	3.4 	3.2 	3.7 	4.0 	4.1 	3.7 	4.3 
A,P_THAB,ED7,F,LU	: 	1.5 	1.0 	0.8 	0.7 	0.5 	0.7 	0.7 	1.1 	1.4 	1.2 	1.6 	1.6 
A,P_THAB,ED7,F,LV	: 	3.0 	2.8 	2.8 	2.8 	2.8 	2.6 	2.7 	3.3 	3.5 	3.0 	3.4 	: 
A,P_THAB,ED7,F,ME	: 	: 	: 	: 	: 	: d	: d	: d	: d	1.8 	: 	2.1 	2.8 
A,P_THAB,ED7,F,MK	: 	1.3 	1.6 	1.5 	1.7 	1.8 	1.9 	1.8 	1.6 	1.8 	2.1 	2.6 	2.2 
A,P_THAB,ED7,F,MT	: 	2.5 	2.8 	2.1 	1.4 	1.9 	2.5 	2.0 	2.2 	2.2 	2.6 	2.1 	2.1 
A,P_THAB,ED7,F,NL	: 	1.7 	1.9 	2.6 	2.7 	3.0 	3.5 	3.6 	3.7 	4.4 	4.4 	4.9 	: 
A,P_THAB,ED7,F,NO	: 	3.7 	3.6 	3.6 	3.2 	4.2 	4.8 	4.7 	4.9 	5.4 	5.8 	6.0 	6.4 
A,P_THAB,ED7,F,PL	: 	6.1 	6.7 	7.3 	7.5 	8.9 	7.5 	7.0 	5.8 	6.1 	5.8 	5.6 	5.4 
A,P_THAB,ED7,F,PT	: 	5.5 	5.5 	6.1 	6.2 	6.4 	6.5 	6.6 	6.4 	7.0 	6.9 	7.8 	: 
A,P_THAB,ED7,F,RO	: 	5.5 	5.9 	5.1 	4.7 	5.0 	5.4 	5.8 	6.6 	6.9 	6.5 	6.2 	6.4 
A,P_THAB,ED7,F,RS	: 	: 	7.1 	7.2 	4.3 	4.0 	4.3 	4.2 	4.6 	4.3 	5.1 	5.7 	6.2 
A,P_THAB,ED7,F,SE	: 	4.3 	4.4 	4.7 	5.0 	4.7 	4.9 	5.6 	6.0 	6.7 	6.6 	6.8 	: 
A,P_THAB,ED7,F,SI	: 	4.0 	3.7 	4.1 	7.9 	4.0 	4.7 	4.8 	4.8 	5.0 	5.2 	5.6 	5.8 
A,P_THAB,ED7,F,SK	: 	6.0 	6.0 	5.7 	5.7 	5.3 	4.8 	4.4 	4.6 	4.0 	3.9 	4.0 	4.1 
A,P_THAB,ED7,F,TR	: 	: 	: 	0.6 	0.7 	0.7 	0.9 	1.5 	0.9 	0.9 	1.3 	1.4 	: 
A,P_THAB,ED7,F,UK	: 	4.5 	4.3 	4.5 	4.7 	4.9 	5.9 	6.6 	: 	: 	: 	: 	: 
A,P_THAB,ED7,M,AL	: 	: 	: 	: 	: 	: 	: 	: 	: 	4.7 	4.5 	4.8 	: 
A,P_THAB,ED7,M,AT	: 	7.4 	8.0 	7.3 	7.6 	7.3 	7.8 	7.9 	8.1 	8.3 	8.1 	8.4 	8.7 
A,P_THAB,ED7,M,BE	: 	7.7 	8.4 	7.7 	8.0 	7.7 	7.6 	7.7 	8.2 	8.1 	7.8 	8.6 	: 
A,P_THAB,ED7,M,BG	: 	5.8 	6.2 	7.3 	6.5 	7.0 	6.9 	6.9 	6.3 	7.0 	6.9 	6.8 	7.4 
A,P_THAB,ED7,M,CH	: 	6.7 	7.1 	7.1 	7.4 	7.6 	8.0 	8.2 	8.2 	9.3 	8.9 	9.6 	10.1 
A,P_THAB,ED7,M,CY	: 	1.5 	1.9 	2.7 	2.9 	3.3 	2.9 	3.7 	3.3 	3.3 	4.3 	4.4 	4.7 
A,P_THAB,ED7,M,CZ	: 	9.1 	8.9 	9.4 	9.1 	9.3 	8.9 	8.7 	8.6 	8.0 	7.8 	8.1 	: 
A,P_THAB,ED7,M,DE	: 	7.8 	8.5 	9.0 	9.1 	9.9 	10.0 	10.2 	9.5 	10.1 	10.4 	10.5 	10.6 
A,P_THAB,ED7,M,DK	: 	7.2 	7.3 	8.3 	10.4 	10.1 	10.2 	9.8 	9.8 	11.3 	11.1 	11.8 	11.2 
A,P_THAB,ED7,M,EE	: 	5.9 	5.4 	6.6 	7.2 	7.5 	7.3 	7.4 	8.3 	9.1 	7.8 	7.2 	7.8 
A,P_THAB,ED7,M,EL	: 	3.0 	3.0 	3.3 	4.1 	4.9 	5.2 	4.7 	4.7 	5.0 	5.6 	5.8 	5.5 
A,P_THAB,ED7,M,ES	: 	8.0 	7.7 	7.4 	6.6 	6.5 	5.8 	5.8 	6.3 	6.1 	6.4 	6.3 	6.7 
A,P_THAB,ED7,M,EU27_2020	: 	7.8 	8.0 	8.1 	8.3 	8.6 	8.6 d	8.9 	8.8 	9.3 	9.3 	9.6 	: 
A,P_THAB,ED7,M,EU28	: 	7.7 	7.7 	7.9 	8.0 	8.3 	8.4 d	8.6 	: 	: 	: 	: 	: 
A,P_THAB,ED7,M,FI	: 	9.0 	9.5 	9.7 	10.5 	10.2 	9.9 	10.8 	11.9 	10.9 	11.2 	12.6 	14.4 
A,P_THAB,ED7,M,FR	: 	: d	: d	12.8 	13.2 	13.1 	13.6 d	14.2 	14.8 	15.6 	15.1 	15.6 	15.3 
A,P_THAB,ED7,M,HR	: 	8.0 	8.0 	9.3 	8.8 	9.2 	10.0 	10.6 	10.7 	12.1 	11.2 	10.4 	10.0 
A,P_THAB,ED7,M,HU	: 	3.9 	4.2 	4.3 	4.5 	4.5 	4.5 	4.5 	5.2 d	4.6 	4.7 	4.8 	4.7 
A,P_THAB,ED7,M,IE	: 	5.0 	5.5 	7.7 	7.4 	8.6 	9.8 d	11.7 d	14.2 d	14.2 d	15.7 d	15.5 d	: 
A,P_THAB,ED7,M,IS	: 	3.3 	3.9 	3.6 	3.4 	4.1 	3.7 	3.2 	3.3 	3.9 	3.8 	3.5 	: 
A,P_THAB,ED7,M,IT	: 	6.4 	6.4 	6.4 	6.5 	6.9 	7.6 	8.1 	8.0 p	9.1 	9.1 	9.7 	9.8 
A,P_THAB,ED7,M,LI	: 	4.0 	8.7 	8.7 	6.5 	6.5 	2.1 	4.3 	7.1 	4.0 	1.4 	: 	: 
A,P_THAB,ED7,M,LT	: 	5.9 	5.1 	5.3 	4.9 	5.5 	5.3 	5.5 	5.2 	5.5 	5.4 	5.1 	4.6 
A,P_THAB,ED7,M,LU	: 	2.0 	1.6 	1.4 	1.5 	1.2 	1.6 	1.6 	1.6 	1.6 	1.8 	2.4 	2.4 
A,P_THAB,ED7,M,LV	: 	4.2 	3.8 	4.0 	3.6 	4.1 	3.9 	3.7 	4.9 	5.2 	4.2 	4.0 	: 
A,P_THAB,ED7,M,ME	: 	: 	: 	: 	: 	: d	: d	: d	: d	1.2 	: 	1.6 	1.7 
A,P_THAB,ED7,M,MK	: 	1.5 	1.8 	1.2 	1.6 	1.5 	1.5 	1.5 	1.2 	1.2 	1.7 	1.9 	1.8 
A,P_THAB,ED7,M,MT	: 	4.3 	3.8 	3.0 	3.2 	3.0 	3.6 	3.5 	2.3 	3.1 	3.7 	2.7 	2.8 
A,P_THAB,ED7,M,NL	: 	4.0 	4.1 	4.6 	4.9 	5.2 	5.6 	6.0 	6.0 	7.0 	6.8 	7.3 	: 
A,P_THAB,ED7,M,NO	: 	5.4 	5.7 	5.7 	4.8 	7.2 	7.1 	7.2 	7.4 	8.2 	8.4 	9.1 	9.2 
A,P_THAB,ED7,M,PL	: 	7.4 	7.7 	7.7 	7.9 	9.8 	8.1 	7.7 	6.6 	6.7 	6.7 	7.0 	7.1 
A,P_THAB,ED7,M,PT	: 	7.7 	7.5 	8.2 	8.5 	8.9 	9.0 	9.0 	8.9 	9.0 	9.1 	10.0 	: 
A,P_THAB,ED7,M,RO	: 	6.4 	6.6 	5.5 	5.2 	5.3 	5.6 	5.8 	6.4 	6.5 	6.4 	6.3 	6.3 
A,P_THAB,ED7,M,RS	: 	: 	8.5 	8.7 	4.2 	4.4 	3.9 	4.5 	4.6 	4.3 	4.8 	5.3 	5.6 
A,P_THAB,ED7,M,SE	: 	8.6 	7.9 	8.2 	8.2 	7.5 	7.6 	8.4 	8.7 	9.5 	9.1 	9.0 	: 
A,P_THAB,ED7,M,SI	: 	6.5 	6.5 	6.2 	13.5 	6.2 	6.6 	6.2 	5.9 	6.7 	6.6 	7.2 	6.7 
A,P_THAB,ED7,M,SK	: 	10.6 	10.1 	9.7 	9.2 	9.1 	8.5 	7.8 	7.9 	7.5 	6.9 	7.4 	8.3 
A,P_THAB,ED7,M,TR	: 	: 	: 	0.8 	0.8 	0.9 	1.2 	1.6 	1.0 	1.1 	1.3 	1.6 	: 
A,P_THAB,ED7,M,UK	: 	6.7 	6.3 	6.4 	6.4 	6.3 	6.9 	7.2 	: 	: 	: 	: 	: 
A,P_THAB,ED7,T,AL	: 	: 	: 	: 	: 	: 	: 	: 	: 	4.3 	4.5 	4.8 	: 
A,P_THAB,ED7,T,AT	: 	5.6 	6.0 	5.4 	5.8 	5.6 	5.9 	6.1 	6.1 	6.4 	6.4 	6.7 	7.0 
A,P_THAB,ED7,T,BE	: 	5.4 	6.0 	5.7 	5.9 	5.6 	5.5 	5.6 	6.1 	6.2 	6.0 	6.7 	: 
A,P_THAB,ED7,T,BG	: 	5.1 	5.5 	6.4 	5.8 	6.1 	5.9 	5.8 	5.4 	6.0 	6.0 	5.7 	6.6 
