freq,unit,isced11,sex,geo\TIME_PERIOD	2012 	2013 	2014 	2015 	2016 	2017 	2018 	2019 	2020 	2021 	2022 	2023 	2024 
A,P_THAB,ED7,T,CH	: 	4.7 	5.0 	5.2 	5.3 	5.5 	5.8 	6.0 	6.1 	6.9 	6.8 	7.3 	7.7 
A,P_THAB,ED7,T,CY	: 	1.8 	2.0 	2.8 	3.1 	3.1 	2.9 	3.2 	2.8 	2.8 	3.5 	3.9 	4.1 
A,P_THAB,ED7,T,CZ	: 	6.9 	6.7 	7.3 	7.2 	7.4 	7.3 	7.1 	7.1 	6.7 	6.6 	6.6 	: 
A,P_THAB,ED7,T,DE	: 	6.1 	6.6 	7.0 	7.1 	7.6 	7.7 	8.0 	7.5 	8.1 	8.4 	8.5 	8.7 
A,P_THAB,ED7,T,DK	: 	5.9 	6.2 	6.9 	8.9 	8.8 	8.8 	8.8 	8.6 	10.1 	9.8 	10.5 	10.2 
A,P_THAB,ED7,T,EE	: 	5.4 	5.0 	6.0 	6.2 	6.5 	6.5 	6.9 	7.5 	8.0 	7.5 	6.9 	7.5 
A,P_THAB,ED7,T,EL	: 	2.8 	2.8 	3.1 	3.8 	4.4 	4.7 	4.5 	4.3 	4.8 	5.4 	6.0 	5.5 
A,P_THAB,ED7,T,ES	: 	6.8 	6.4 	6.3 	5.5 	5.4 	4.9 	4.8 	5.2 	5.1 	5.3 	5.2 	5.6 
A,P_THAB,ED7,T,EU27_2020	: 	6.4 	6.5 	6.7 	6.8 	7.1 	7.1 d	7.3 	7.3 	7.8 	7.8 	8.1 	: 
A,P_THAB,ED7,T,EU28	: 	6.3 	6.4 	6.5 	6.6 	6.9 	7.0 d	7.2 	: 	: 	: 	: 	: 
A,P_THAB,ED7,T,FI	: 	7.0 	7.2 	7.4 	7.9 	7.7 	7.6 	8.2 	9.3 	8.5 	9.0 	10.3 	11.9 
A,P_THAB,ED7,T,FR	: 	: d	: d	9.9 	10.3 	10.2 	10.4 d	10.9 	11.4 	12.0 	11.9 	12.5 	12.3 
A,P_THAB,ED7,T,HR	: 	6.6 	6.8 	7.5 	7.5 	7.6 	8.0 	8.7 	9.0 	10.0 	9.6 	9.2 	8.8 
A,P_THAB,ED7,T,HU	: 	3.1 	3.3 	3.3 	3.6 	3.6 	3.7 	3.6 	4.2 d	3.6 	3.7 	3.8 	3.7 
A,P_THAB,ED7,T,IE	: 	3.4 	4.0 	5.8 	5.6 	6.5 	7.6 d	9.1 d	10.9 d	11.2 d	13.1 d	12.9 d	: 
A,P_THAB,ED7,T,IS	: 	2.9 	4.1 	3.2 	3.3 	3.5 	3.8 	3.6 	3.2 	3.6 	3.6 	4.3 	: 
A,P_THAB,ED7,T,IT	: 	5.6 	5.6 	5.7 	5.8 	6.2 	6.6 	7.2 	7.1 p	8.1 	8.2 	8.8 	9.1 
A,P_THAB,ED7,T,LI	: 	4.2 	5.1 	5.1 	6.4 	6.4 	3.5 	4.8 	6.9 	5.6 	4.1 	: 	: 
A,P_THAB,ED7,T,LT	: 	4.9 	4.3 	4.2 	4.0 	4.5 	4.4 	4.3 	4.4 	4.8 	4.8 	4.4 	4.5 
A,P_THAB,ED7,T,LU	: 	1.7 	1.3 	1.1 	1.1 	0.8 	1.2 	1.2 	1.4 	1.5 	1.5 	2.0 	2.0 
A,P_THAB,ED7,T,LV	: 	3.6 	3.3 	3.4 	3.3 	3.5 	3.3 	3.2 	4.1 	4.4 	3.6 	3.7 	: 
A,P_THAB,ED7,T,ME	: 	: 	: 	: 	: 	: d	: d	: d	: d	1.5 	: 	1.9 	2.2 
A,P_THAB,ED7,T,MK	: 	1.4 	1.7 	1.4 	1.7 	1.6 	1.7 	1.7 	1.4 	1.5 	1.9 	2.2 	2.0 
A,P_THAB,ED7,T,MT	: 	3.4 	3.3 	2.6 	2.4 	2.5 	3.1 	2.8 	2.3 	2.7 	3.2 	2.4 	2.5 
A,P_THAB,ED7,T,NL	: 	2.9 	3.0 	3.6 	3.9 	4.1 	4.6 	4.8 	4.9 	5.7 	5.6 	6.1 	: 
A,P_THAB,ED7,T,NO	: 	4.6 	4.7 	4.6 	4.0 	5.7 	6.0 	6.0 	6.2 	6.8 	7.2 	7.6 	7.8 
A,P_THAB,ED7,T,PL	: 	6.8 	7.2 	7.5 	7.7 	9.3 	7.8 	7.4 	6.2 	6.4 	6.3 	6.3 	6.3 
A,P_THAB,ED7,T,PT	: 	6.6 	6.5 	7.2 	7.3 	7.6 	7.8 	7.8 	7.7 	8.0 	8.1 	8.9 	: 
A,P_THAB,ED7,T,RO	: 	5.9 	6.3 	5.3 	4.9 	5.2 	5.5 	5.8 	6.5 	6.7 	6.4 	6.3 	6.3 
A,P_THAB,ED7,T,RS	: 	: 	7.8 	8.0 	4.2 	4.2 	4.1 	4.4 	4.6 	4.3 	5.0 	5.5 	5.9 
A,P_THAB,ED7,T,SE	: 	6.5 	6.2 	6.5 	6.6 	6.1 	6.3 	7.1 	7.4 	8.2 	7.9 	8.0 	: 
A,P_THAB,ED7,T,SI	: 	5.3 	5.2 	5.2 	10.8 	5.1 	5.7 	5.5 	5.4 	5.9 	6.0 	6.5 	6.3 
A,P_THAB,ED7,T,SK	: 	8.3 	8.1 	7.7 	7.5 	7.2 	6.7 	6.2 	6.3 	5.8 	5.4 	5.8 	6.2 
A,P_THAB,ED7,T,TR	: 	: 	: 	0.7 	0.8 	0.8 	1.1 	1.5 	0.9 	1.0 	1.3 	1.5 	: 
A,P_THAB,ED7,T,UK	: 	5.6 	5.3 	5.5 	5.6 	5.6 	6.4 	6.9 	: 	: 	: 	: 	: 
A,P_THAB,ED8,F,AL	: 	: 	: 	: 	: 	: 	: 	: 	: 	0.1 	0.3 	0.0 	: 
A,P_THAB,ED8,F,AT	: 	0.6 	0.6 	0.5 	0.6 	0.6 	0.6 	0.6 	0.6 	0.6 	0.6 	0.6 	0.8 
A,P_THAB,ED8,F,BE	: 	0.5 	0.5 	0.6 	0.6 	0.5 	0.6 	0.6 	0.6 	0.7 	0.7 	0.8 	: 
A,P_THAB,ED8,F,BG	: 	0.4 	0.5 	0.5 	0.5 	0.6 	0.5 	0.5 	0.4 	0.5 	0.5 	0.4 	0.5 
A,P_THAB,ED8,F,CH	: 	1.0 	1.1 	1.3 	1.3 	1.5 	1.4 	1.5 	1.6 	1.5 	1.6 	1.7 	1.7 
A,P_THAB,ED8,F,CY	: 	0.2 	0.2 	0.2 	0.3 	0.2 	0.2 	0.3 	0.3 	0.4 	0.3 	0.7 	0.4 
A,P_THAB,ED8,F,CZ	: 	0.6 	0.6 	0.6 	0.6 	0.7 	0.7 	0.8 	0.6 	0.7 	0.8 	0.8 	: 
A,P_THAB,ED8,F,DE	: 	0.9 	0.9 	0.9 	0.9 	0.9 	0.9 	0.9 	0.8 	0.9 	0.9 	0.9 	1.0 
A,P_THAB,ED8,F,DK	: 	0.8 	0.8 	0.9 	0.9 	0.8 	0.8 	0.8 	0.7 	0.8 	0.8 	0.7 	1.0 
A,P_THAB,ED8,F,EE	: 	0.7 	0.5 	0.6 	0.7 	0.9 	0.8 	0.8 	0.8 	0.8 	1.0 	0.7 	1.0 
A,P_THAB,ED8,F,EL	: 	0.3 	0.4 	0.4 	0.5 	0.5 	0.4 	0.5 	0.5 	0.6 	0.5 	0.9 	0.8 
A,P_THAB,ED8,F,ES	: 	0.8 	0.9 	1.1 	1.3 	1.5 	1.4 	0.7 	0.7 	0.7 	0.8 	0.8 	0.8 
A,P_THAB,ED8,F,EU27_2020	: 	: 	0.7 d	0.7 d	0.7 d	0.7 	0.7 d	0.6 	0.6 	0.6 	0.7 	0.8 	: 
A,P_THAB,ED8,F,EU28	: 	: 	0.7 d	0.8 d	0.8 d	0.8 	0.8 d	0.8 	: 	: 	: 	: 	: 
A,P_THAB,ED8,F,FI	: 	0.9 	0.9 	1.0 	1.0 	0.9 	0.9 	0.8 	0.8 	0.6 	0.8 	0.9 	1.1 
A,P_THAB,ED8,F,FR	: 	0.8 	0.8 	0.8 	0.8 	0.9 	0.7 d	0.7 	0.6 	0.6 	0.9 	1.1 	1.1 
A,P_THAB,ED8,F,HR	: 	0.5 	0.5 	0.6 	0.4 	0.5 	0.4 	0.4 	0.5 	0.5 	0.7 	0.8 	0.8 
A,P_THAB,ED8,F,HU	: 	0.2 	0.3 	0.3 	0.2 	0.2 	0.3 	0.3 	0.2 	0.3 	0.4 	0.4 	0.5 
A,P_THAB,ED8,F,IE	: 	0.9 	1.0 	0.8 	0.9 	0.8 	0.9 d	0.9 d	0.8 d	0.9 d	0.9 d	0.9 d	: 
A,P_THAB,ED8,F,IS	: 	0.5 	0.9 	0.5 	0.5 	0.5 	0.3 	0.5 	0.6 	0.7 	0.5 	0.4 	: 
A,P_THAB,ED8,F,IT	: 	0.7 	0.7 	0.7 	0.7 	0.6 d	0.5 	0.6 	0.6 p	0.6 	0.7 	0.8 	0.8 
A,P_THAB,ED8,F,LI	: 	0.0 	0.0 	0.0 	0.0 	0.0 	0.5 	0.9 	1.3 	0.0 	0.0 	: 	: 
A,P_THAB,ED8,F,LT	: 	0.4 	0.4 	0.4 	0.3 	0.4 	0.4 	0.4 	0.4 	0.5 	0.6 	0.6 	0.4 
A,P_THAB,ED8,F,LU	: 	0.3 	0.2 	0.4 	0.4 	0.7 	0.5 	0.6 	0.4 	0.7 	1.3 	1.2 	1.1 
A,P_THAB,ED8,F,LV	: 	0.4 	0.4 	0.4 	0.3 	0.3 	0.3 	0.3 	0.2 	0.3 	0.4 	0.4 	: 
A,P_THAB,ED8,F,ME	: 	: 	: 	: 	: 	0.0 	: d	: d	: d	0.0 	: 	0.1 	0.1 
A,P_THAB,ED8,F,MK	: 	0.1 	0.1 	0.1 	0.1 	0.1 	0.1 	0.1 	0.1 	0.1 	0.2 	0.1 	0.2 
A,P_THAB,ED8,F,MT	: 	0.1 	0.1 	0.2 	0.2 	0.2 	0.2 	0.1 	0.2 	0.1 	0.2 	0.2 	0.3 
A,P_THAB,ED8,F,NL	: 	: 	: 	: d	: 	0.4 	0.4 	0.5 	0.4 	0.5 	0.4 	0.5 	: 
A,P_THAB,ED8,F,NO	: 	0.7 	0.6 	0.6 	0.6 	0.6 	0.6 	0.7 	0.6 	0.7 	0.6 	0.6 	0.8 
A,P_THAB,ED8,F,PL	: 	: d	0.2 	0.3 	0.3 	0.2 	0.3 	0.3 	0.2 	0.2 	0.4 de	0.5 de	0.4 de
A,P_THAB,ED8,F,PT	: 	0.9 	0.8 	0.8 	0.9 	0.8 	0.8 	0.7 	0.6 	0.6 	0.7 	0.8 	: 
A,P_THAB,ED8,F,RO	: 	0.6 	0.5 	0.5 	0.3 	0.2 	0.2 	0.3 	0.2 	0.4 	0.3 	0.3 	0.5 
A,P_THAB,ED8,F,RS	: 	: 	0.3 	0.5 	0.6 	0.7 	0.7 	0.5 	0.5 	0.4 	0.5 	0.6 	0.5 
A,P_THAB,ED8,F,SE	: 	0.9 	0.9 	1.0 	0.9 	0.9 	0.8 	0.8 	0.9 	0.8 	0.9 	0.9 	: 
A,P_THAB,ED8,F,SI	: 	1.5 	1.5 	1.5 	3.1 	0.6 	0.7 	0.8 	0.7 	0.6 	0.9 	0.8 	0.8 
A,P_THAB,ED8,F,SK	: 	0.9 	0.9 	0.8 	0.8 	0.7 	0.6 	0.6 	0.6 	0.7 	0.7 	0.8 	0.8 
A,P_THAB,ED8,F,TR	: 	: 	: 	0.1 	0.2 	0.2 	0.2 	0.2 	0.2 	0.2 	0.2 	0.3 	: 
A,P_THAB,ED8,F,UK	: 	1.1 	1.1 	1.1 	1.1 	1.2 	1.3 	1.4 	: 	: 	: 	: 	: 
A,P_THAB,ED8,M,AL	: 	: 	: 	: 	: 	: 	: 	: 	: 	0.1 	0.2 	0.0 	: 
A,P_THAB,ED8,M,AT	: 	1.3 	1.3 	1.3 	1.3 	1.2 	1.3 	1.2 	1.3 	1.3 	1.2 	1.2 	1.5 
A,P_THAB,ED8,M,BE	: 	1.1 	1.1 	1.3 	1.2 	0.9 	1.3 	1.3 	1.2 	1.2 	1.3 	1.4 	: 
A,P_THAB,ED8,M,BG	: 	0.4 	0.5 	0.7 	0.6 	0.6 	0.5 	0.5 	0.4 	0.5 	0.5 	0.4 	0.5 
A,P_THAB,ED8,M,CH	: 	2.0 	2.2 	2.3 	2.5 	2.5 	2.4 	2.5 	2.3 	2.5 	2.6 	2.7 	2.5 
A,P_THAB,ED8,M,CY	: 	0.2 	0.2 	0.3 	0.4 	0.3 	0.5 	0.5 	0.6 	0.3 	0.5 	0.4 	0.4 
A,P_THAB,ED8,M,CZ	: 	1.1 	1.2 	1.1 	1.1 	1.3 	1.3 	1.2 	0.9 	1.3 	1.2 	1.3 	: 
A,P_THAB,ED8,M,DE	: 	1.6 	1.6 	1.8 	1.7 	1.7 	1.6 	1.7 	1.6 	1.6 	1.6 	1.6 	1.7 
A,P_THAB,ED8,M,DK	: 	1.6 	1.6 	1.6 	1.6 	1.5 	1.4 	1.4 	1.3 	1.4 	1.2 	1.2 	1.7 
A,P_THAB,ED8,M,EE	: 	0.6 	0.7 	0.7 	0.8 	0.8 	1.0 	0.9 	0.8 	1.0 	1.2 	1.0 	1.2 
A,P_THAB,ED8,M,EL	: 	0.6 	0.6 	0.7 	0.7 	0.8 	0.5 	0.7 	0.6 	0.8 	0.9 	0.9 	1.1 
A,P_THAB,ED8,M,ES	: 	1.0 	1.1 	1.2 	1.4 	1.9 	1.6 	0.9 	0.9 	1.0 	1.0 	1.0 	1.1 
A,P_THAB,ED8,M,EU27_2020	: 	: 	1.1 d	1.1 d	1.1 d	1.1 	1.1 d	1.0 	1.0 	1.0 	1.1 	1.2 	: 
A,P_THAB,ED8,M,EU28	: 	: 	1.1 d	1.2 d	1.2 d	1.2 	1.2 d	1.2 	: 	: 	: 	: 	: 
A,P_THAB,ED8,M,FI	: 	1.5 	1.6 	1.6 	1.6 	1.4 	1.5 	1.3 	1.4 	1.3 	1.3 	1.4 	1.5 
A,P_THAB,ED8,M,FR	: 	1.3 	1.3 	1.4 	1.3 	1.3 	1.3 d	1.2 	1.1 	1.1 	1.3 	1.6 	1.6 
A,P_THAB,ED8,M,HR	: 	0.5 	0.7 	0.6 	0.4 	0.5 	0.5 	0.5 	0.5 	0.6 	0.9 	0.7 	0.6 
A,P_THAB,ED8,M,HU	: 	0.4 	0.4 	0.4 	0.4 	0.4 	0.4 	0.4 	0.4 	0.6 	0.6 	0.6 	0.7 
A,P_THAB,ED8,M,IE	: 	1.4 	1.4 	1.4 	1.4 	1.3 	1.2 d	1.3 d	1.2 d	1.1 d	1.3 d	1.3 d	: 
A,P_THAB,ED8,M,IS	: 	0.5 	0.5 	0.8 	0.6 	0.5 	0.5 	0.8 	0.6 	0.9 	0.7 	0.8 	: 
A,P_THAB,ED8,M,IT	: 	0.8 	0.8 	0.9 	0.8 	0.8 d	0.7 	0.7 	0.7 p	0.8 	0.9 	1.0 	1.1 
A,P_THAB,ED8,M,LI	: 	0.4 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.4 	0.0 	0.0 	: 	: 
A,P_THAB,ED8,M,LT	: 	0.5 	0.5 	0.5 	0.4 	0.5 	0.5 	0.5 	0.6 	0.7 	0.6 	0.6 	0.6 
A,P_THAB,ED8,M,LU	: 	0.7 	0.9 	1.2 	1.1 	1.5 	1.6 	1.2 	1.2 	1.5 	2.0 	1.9 	1.5 
A,P_THAB,ED8,M,LV	: 	0.5 	0.4 	0.5 	0.4 	0.2 	0.3 	0.4 	0.3 	0.4 	0.4 	0.6 	: 
A,P_THAB,ED8,M,ME	: 	: 	: 	: 	: 	0.0 	: d	: d	: d	0.0 	: 	0.1 	0.1 
A,P_THAB,ED8,M,MK	: 	0.2 	0.2 	0.2 	0.2 	0.1 	0.1 	0.1 	0.1 	0.1 	0.2 	0.2 	0.3 
A,P_THAB,ED8,M,MT	: 	0.2 	0.3 	0.2 	0.3 	0.3 	0.2 	0.2 	0.3 	0.3 	0.3 	0.3 	0.3 
A,P_THAB,ED8,M,NL	: 	: 	: 	: d	: 	0.9 	0.9 	1.0 	0.9 	0.9 	0.9 	0.9 	: 
A,P_THAB,ED8,M,NO	: 	1.2 	1.1 	0.9 	1.0 	1.0 	1.0 	1.1 	1.1 	1.2 	1.0 	1.0 	1.2 
A,P_THAB,ED8,M,PL	: 	: d	0.2 	0.3 	0.3 	0.3 	0.3 	0.3 	0.2 	0.3 	0.4 de	0.5 de	0.4 de
A,P_THAB,ED8,M,PT	: 	1.0 	1.0 	0.9 	1.0 	0.8 	0.9 	0.8 	0.8 	0.8 	0.9 	0.9 	: 
A,P_THAB,ED8,M,RO	: 	0.8 	0.6 	0.6 	0.3 	0.2 	0.3 	0.3 	0.3 	0.4 	0.3 	0.4 	0.5 
A,P_THAB,ED8,M,RS	: 	: 	0.4 	0.5 	0.5 	0.7 	0.4 	0.5 	0.4 	0.4 	0.4 	0.4 	0.4 
A,P_THAB,ED8,M,SE	: 	1.8 	1.9 	1.9 	1.8 	1.7 	1.4 	1.6 	1.4 	1.5 	1.5 	1.5 	: 
A,P_THAB,ED8,M,SI	: 	2.3 	1.8 	1.8 	4.7 	1.2 	1.0 	1.0 	1.0 	0.9 	1.0 	1.0 	1.2 
A,P_THAB,ED8,M,SK	: 	1.2 	1.2 	1.1 	1.0 	1.0 	0.9 	0.9 	0.8 	0.9 	0.8 	1.0 	0.9 
A,P_THAB,ED8,M,TR	: 	: 	: 	0.2 	0.2 	0.2 	0.2 	0.2 	0.2 	0.3 	0.3 	0.3 	: 
A,P_THAB,ED8,M,UK	: 	1.7 	1.6 	1.7 	1.8 	1.8 	2.0 	2.0 	: 	: 	: 	: 	: 
A,P_THAB,ED8,T,AL	: 	: 	: 	: 	: 	: 	: 	: 	: 	0.1 	0.2 	0.0 	: 
A,P_THAB,ED8,T,AT	: 	0.9 	0.9 	0.9 	1.0 	0.9 	1.0 	0.9 	0.9 	1.0 	0.9 	0.9 	1.1 
A,P_THAB,ED8,T,BE	: 	0.8 	0.8 	0.9 	0.9 	0.7 	1.0 	1.0 	0.9 	0.9 	1.0 	1.1 	: 
A,P_THAB,ED8,T,BG	: 	0.4 	0.5 	0.6 	0.5 	0.6 	0.5 	0.5 	0.4 	0.5 	0.5 	0.4 	0.5 
A,P_THAB,ED8,T,CH	: 	1.5 	1.7 	1.8 	1.9 	2.0 	1.9 	2.0 	1.9 	2.0 	2.1 	2.2 	2.1 
A,P_THAB,ED8,T,CY	: 	0.2 	0.2 	0.2 	0.4 	0.3 	0.3 	0.4 	0.5 	0.3 	0.4 	0.6 	0.4 
A,P_THAB,ED8,T,CZ	: 	0.8 	0.9 	0.9 	0.9 	1.0 	1.0 	1.0 	0.8 	1.0 	1.0 	1.1 	: 
A,P_THAB,ED8,T,DE	: 	1.2 	1.3 	1.4 	1.3 	1.3 	1.3 	1.3 	1.2 	1.3 	1.3 	1.3 	1.4 
A,P_THAB,ED8,T,DK	: 	1.2 	1.2 	1.3 	1.3 	1.2 	1.1 	1.1 	1.0 	1.1 	1.0 	1.0 	1.3 
A,P_THAB,ED8,T,EE	: 	0.6 	0.6 	0.7 	0.8 	0.8 	0.9 	0.9 	0.8 	0.9 	1.1 	0.9 	1.1 
A,P_THAB,ED8,T,EL	: 	0.5 	0.5 	0.5 	0.6 	0.7 	0.5 	0.6 	0.5 	0.7 	0.7 	0.9 	0.9 
A,P_THAB,ED8,T,ES	: 	0.9 	1.0 	1.2 	1.4 	1.7 	1.5 	0.8 	0.8 	0.9 	0.9 	0.9 	0.9 
A,P_THAB,ED8,T,EU27_2020	: 	: 	0.9 d	0.9 d	0.9 d	0.9 	0.9 d	0.8 	0.8 	0.8 	0.9 	1.0 	: 
A,P_THAB,ED8,T,EU28	: 	: 	0.9 d	1.0 d	1.0 d	1.0 	1.0 d	1.0 	: 	: 	: 	: 	: 
A,P_THAB,ED8,T,FI	: 	1.2 	1.3 	1.3 	1.3 	1.1 	1.2 	1.1 	1.1 	1.0 	1.0 	1.1 	1.3 
A,P_THAB,ED8,T,FR	: 	1.1 	1.1 	1.1 	1.1 	1.1 	1.0 d	0.9 	0.8 	0.8 	1.1 	1.3 	1.3 
A,P_THAB,ED8,T,HR	: 	0.5 	0.6 	0.6 	0.4 	0.5 	0.5 	0.5 	0.5 	0.6 	0.8 	0.7 	0.7 
A,P_THAB,ED8,T,HU	: 	0.3 	0.3 	0.3 	0.3 	0.3 	0.4 	0.3 	0.3 	0.5 	0.5 	0.5 	0.6 
A,P_THAB,ED8,T,IE	: 	1.1 	1.2 	1.1 	1.1 	1.0 	1.0 d	1.1 d	1.0 d	1.0 d	1.1 d	1.1 d	: 
A,P_THAB,ED8,T,IS	: 	0.5 	0.7 	0.7 	0.6 	0.5 	0.4 	0.6 	0.6 	0.8 	0.6 	0.6 	: 
A,P_THAB,ED8,T,IT	: 	0.7 	0.7 	0.8 	0.7 	0.7 d	0.6 	0.7 	0.7 p	0.7 	0.8 	0.9 	0.9 
A,P_THAB,ED8,T,LI	: 	0.2 	0.0 	0.0 	0.0 	0.0 	0.2 	0.4 	0.9 	0.0 	0.0 	: 	: 
A,P_THAB,ED8,T,LT	: 	0.5 	0.5 	0.5 	0.3 	0.5 	0.4 	0.5 	0.5 	0.6 	0.6 	0.6 	0.5 
A,P_THAB,ED8,T,LU	: 	0.5 	0.6 	0.8 	0.8 	1.1 	1.1 	0.9 	0.8 	1.1 	1.6 	1.5 	1.3 
A,P_THAB,ED8,T,LV	: 	0.5 	0.4 	0.4 	0.3 	0.2 	0.3 	0.3 	0.3 	0.3 	0.4 	0.5 	: 
A,P_THAB,ED8,T,ME	: 	: 	: 	: 	: 	0.0 	: d	: d	: d	0.0 	: 	0.1 	0.1 
A,P_THAB,ED8,T,MK	: 	0.2 	0.2 	0.2 	0.1 	0.1 	0.1 	0.1 	0.1 	0.1 	0.2 	0.1 	0.2 
A,P_THAB,ED8,T,MT	: 	0.1 	0.2 	0.2 	0.3 	0.3 	0.2 	0.2 	0.3 	0.2 	0.3 	0.2 	0.3 
A,P_THAB,ED8,T,NL	: 	: 	: 	: d	: 	0.7 	0.7 	0.8 	0.6 	0.7 	0.7 	0.7 	: 
A,P_THAB,ED8,T,NO	: 	1.0 	0.8 	0.8 	0.8 	0.8 	0.8 	0.9 	0.8 	0.9 	0.8 	0.8 	1.0 
A,P_THAB,ED8,T,PL	: 	: d	0.2 	0.3 	0.3 	0.3 	0.3 	0.3 	0.2 	0.3 	0.4 de	0.5 de	0.4 de
A,P_THAB,ED8,T,PT	: 	0.9 	0.9 	0.8 	0.9 	0.8 	0.8 	0.8 	0.7 	0.7 	0.8 	0.9 	: 
A,P_THAB,ED8,T,RO	: 	0.7 	0.5 	0.5 	0.3 	0.2 	0.2 	0.3 	0.3 	0.4 	0.3 	0.4 	0.5 
A,P_THAB,ED8,T,RS	: 	: 	0.4 	0.5 	0.5 	0.7 	0.5 	0.5 	0.5 	0.4 	0.4 	0.5 	0.5 
A,P_THAB,ED8,T,SE	: 	1.3 	1.4 	1.4 	1.4 	1.3 	1.1 	1.3 	1.1 	1.2 	1.2 	1.2 	: 
A,P_THAB,ED8,T,SI	: 	1.9 	1.7 	1.7 	4.0 	0.9 	0.9 	0.9 	0.8 	0.8 	1.0 	0.9 	1.0 
A,P_THAB,ED8,T,SK	: 	1.1 	1.1 	1.0 	0.9 	0.8 	0.8 	0.8 	0.7 	0.8 	0.8 	0.9 	0.8 
A,P_THAB,ED8,T,TR	: 	: 	: 	0.2 	0.2 	0.2 	0.2 	0.2 	0.2 	0.2 	0.3 	0.3 	: 
A,P_THAB,ED8,T,UK	: 	1.4 	1.3 	1.4 	1.5 	1.5 	1.6 	1.7 	: 	: 	: 	: 	: 
